fighter_name,fight_record,wins_by_knockout,wins_by_submission,first_round_finishes,striking_accuracy,sig_strikes_landed,sig_strikes_attempted,takedown_accuracy,takedowns_landed,takedowns_attempted,sig_strikes_landed_per_min,sig_strikes_absorbed_per_min,takedown_avg_per_15min,submission_avg_per_15min,sig_strike_defense,takedown_defense,knockdown_avg,average_fight_time,sig_str_pos_standing_count,sig_str_pos_standing_pct,sig_str_pos_clinch_count,sig_str_pos_clinch_pct,sig_str_pos_ground_count,sig_str_pos_ground_pct,sig_str_target_head_count,sig_str_target_head_pct,sig_str_target_body_count,sig_str_target_body_pct,sig_str_target_leg_count,sig_str_target_leg_pct,win_ko_count,win_ko_pct,win_dec_count,win_dec_pct,win_sub_count,win_sub_pct,source_url,division
ABDUL-KAREEM AL-SELWADY,15-4-0,8,2,6,35%,107,309,31%,3,13,4.14,3.60,2.32,0.00,59%,20%,0.00,12:55,102,95%,5,5%,0,0%,60,56%,30,16%,53,28%,8,53%,5,33%,2,13%,https://www.ufc.com/athlete/abdul-kareem-al-selwady,Lightweight
AL IAQUINTA,14-7-1,7,1,null,41%,774,1909,19%,8,43,4.06,4.53,0.63,0.24,61%,74%,0.55,12:42,715,92%,31,4%,28,4%,521,67%,145,19%,108,14%,7,50%,6,43%,1,7%,https://www.ufc.com/athlete/al-iaquinta,Lightweight
ALEX REYES,13-5-0,9,4,11,47%,89,191,29%,null,7,4.46,6.92,1.50,0.00,48%,null,0.00,06:39,67,75%,21,24%,1,1%,44,44%,30,30%,69,26%,9,69%,0,0%,4,31%,https://www.ufc.com/athlete/alex-reyes,Lightweight
ALEXANDER HERNANDEZ,18-8-0,8,2,8,41%,739,1806,36%,4,36,4.31,4.50,1.14,0.09,59%,73%,0.52,10:05,620,84%,61,8%,58,8%,398,54%,236,32%,105,14%,8,44%,8,44%,2,11%,https://www.ufc.com/athlete/alexander-hernandez,Lightweight
ANSHUL JUBLI,7-2-0,2,1,2,46%,238,516,18%,2,11,6.42,5.72,0.81,0.40,50%,64%,0.40,09:16,189,79%,17,7%,32,13%,160,67%,61,26%,29,7%,2,29%,4,57%,1,14%,https://www.ufc.com/athlete/anshul-jubli,Lightweight
ANTHONY ROMERO,1-0-0,null,null,null,53%,88,167,22%,null,9,5.87,4.00,2.00,0.00,66%,100%,0.00,15:00,86,98%,1,1%,1,1%,58,58%,30,13%,30,30%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/anthony-romero,Lightweight
ARMAN TSARUKYAN,22-3-0,9,5,8,49%,525,1073,37%,3,81,3.79,1.84,3.25,0.00,54%,75%,0.32,12:36,331,63%,40,8%,154,29%,343,65%,121,23%,61,12%,9,41%,8,36%,5,23%,https://www.ufc.com/athlete/arman-tsarukyan,Lightweight
ASIKEERBAI JINENSIBIEKE,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,https://www.ufc.com/athlete/asikeerbai-jinensibieke,Lightweight
AUSTIN TWEEDY,8-2-0,null,null,null,67%,2,3,null,null,null,4.29,6.43,0.00,0.00,null,null,0.00,00:28,2,100%,0,0%,0,0%,0,0%,100,0%,100,100%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/austin-tweedy,Lightweight
BENEIL DARIUSH,23-6-1,5,8,8,49%,830,1687,38%,9,81,3.78,2.61,2.12,0.82,58%,82%,0.48,09:10,556,67%,127,15%,147,18%,503,61%,190,23%,137,17%,5,22%,10,43%,8,35%,https://www.ufc.com/athlete/beneil-dariush,Lightweight
KING GREEN,32-17-1,11,9,11,53%,1971,3723,40%,6,63,6.40,3.72,1.22,0.29,62%,74%,0.29,10:51,1600,81%,209,11%,162,8%,1169,59%,489,25%,313,16%,11,34%,12,38%,9,28%,https://www.ufc.com/athlete/bobby-green,Lightweight
BOLAJI OKI,10-3-0,5,1,4,44%,294,664,60%,1,5,6.59,5.15,1.01,0.00,61%,67%,0.67,08:56,277,94%,8,3%,9,3%,215,73%,59,20%,50,7%,5,50%,4,40%,1,10%,https://www.ufc.com/athlete/bolaji-oki,Lightweight
BRAD RIDDELL,10-4-0,5,null,null,54%,360,671,36%,1,25,4.71,3.53,1.77,0.00,54%,63%,0.20,10:55,297,83%,16,4%,47,13%,233,65%,80,22%,50,13%,5,50%,5,50%,0,0%,https://www.ufc.com/athlete/brad-riddell,Lightweight
CARL DEATON,17-7-0,3,9,9,32%,38,120,0%,null,2,1.53,1.85,0.00,0.00,61%,50%,0.00,12:28,37,97%,1,3%,0,0%,79,79%,21,21%,18,0%,3,18%,5,29%,9,53%,https://www.ufc.com/athlete/carl-deaton,Lightweight
CHARLES OLIVEIRA,35-11-0,10,21,null,55%,893,1616,39%,26,99,3.41,3.26,2.23,2.63,49%,56%,0.46,07:30,526,59%,170,19%,197,22%,524,59%,236,26%,133,15%,10,29%,4,11%,21,60%,https://www.ufc.com/athlete/charles-oliveira,Lightweight
CHARLIE CAMPBELL,9-3-0,6,null,3,51%,128,251,36%,null,11,5.23,4.17,2.45,0.00,56%,63%,0.61,06:07,103,80%,22,17%,3,2%,62,48%,34,27%,67,25%,6,67%,3,33%,0,0%,https://www.ufc.com/athlete/charlie-campbell,Lightweight
CHASE HOOPER,16-4-1,4,8,6,50%,572,1146,33%,1,63,4.51,2.98,2.49,2.13,40%,55%,0.12,09:45,316,55%,72,13%,184,32%,410,72%,108,19%,54,9%,4,25%,4,25%,8,50%,https://www.ufc.com/athlete/chase-hooper,Lightweight
CHRIS PADILLA,16-6-0,8,5,10,52%,119,229,30%,3,10,4.13,3.68,1.56,0.52,58%,100%,0.00,09:36,106,89%,12,10%,1,1%,62,52%,42,13%,50,35%,8,50%,3,19%,5,31%,https://www.ufc.com/athlete/chris-padilla,Lightweight
CHRISTIAN LOHSEN,0-0-0,null,null,null,49%,79,160,0%,null,10,5.27,6.93,0.00,2.00,44%,null,0.00,15:00,72,91%,3,4%,4,5%,85,85%,10,10%,5,5%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/christian-lohsen,Lightweight
CLAUDIO PUELLES,13-5-0,2,7,3,47%,161,345,34%,null,68,1.54,2.62,3.29,1.00,48%,60%,0.00,11:39,90,56%,10,6%,61,38%,100,62%,52,32%,15,6%,2,15%,4,31%,7,54%,https://www.ufc.com/athlete/claudio-puelles,Lightweight
CONOR MCGREGOR,22-6-0,19,1,null,50%,599,1204,56%,null,9,5.32,4.66,0.67,0.13,54%,67%,1.73,08:02,461,77%,61,10%,77,13%,419,70%,102,17%,86,13%,19,86%,2,9%,1,5%,https://www.ufc.com/athlete/conor-mcgregor,Lightweight
DAN HOOKER,24-12-0,11,7,12,49%,1131,2325,34%,3,32,5.03,4.72,0.73,0.33,51%,78%,0.60,10:13,951,84%,97,9%,83,7%,707,63%,224,18%,224,20%,11,46%,6,25%,7,29%,https://www.ufc.com/athlete/dan-hooker,Lightweight
DANIEL ZELLHUBER,15-3-0,7,3,5,39%,574,1467,25%,null,4,5.83,5.91,0.15,0.15,56%,95%,0.30,14:04,521,91%,25,4%,28,5%,364,63%,152,26%,58,10%,7,47%,5,33%,3,20%,https://www.ufc.com/athlete/daniel-zellhuber,Lightweight
DAVID TEYMUR,8-2-0,4,null,null,43%,299,692,33%,4,12,4.69,3.53,0.94,0.00,55%,78%,0.71,10:38,270,90%,21,7%,8,3%,134,45%,104,20%,104,35%,4,50%,4,50%,0,0%,https://www.ufc.com/athlete/david-teymur,Lightweight
DIEGO FERREIRA,19-7-0,5,7,4,40%,776,1951,30%,1,30,4.70,3.46,0.82,0.55,56%,58%,0.27,09:43,602,78%,50,6%,124,16%,548,71%,169,22%,59,8%,5,26%,7,37%,7,37%,https://www.ufc.com/athlete/diego-ferreira,Lightweight
DRAKKAR KLOSE,16-3-1,6,null,3,55%,642,1166,27%,8,56,4.25,3.65,1.49,0.00,49%,69%,0.20,11:37,380,59%,210,33%,52,8%,340,53%,180,28%,122,19%,6,38%,10,63%,0,0%,https://www.ufc.com/athlete/drakkar-klose,Lightweight
DREW DOBER,27-15-0,15,5,10,40%,889,2207,17%,7,52,4.36,4.33,0.66,0.07,51%,56%,0.66,07:51,692,78%,105,12%,92,10%,573,64%,200,22%,116,13%,15,56%,7,26%,5,19%,https://www.ufc.com/athlete/drew-dober,Lightweight
DUSTIN POIRIER,30-10-0,16,7,13,50%,1907,3804,36%,24,78,5.24,4.57,1.15,1.24,52%,64%,0.62,10:43,1453,76%,285,15%,169,9%,1530,80%,191,10%,191,10%,16,53%,7,23%,7,23%,https://www.ufc.com/athlete/dustin-poirier,Lightweight
DYLAN SALVADOR,0-1-0,null,null,null,38%,12,32,null,null,null,4.34,11.57,0.00,0.00,47%,null,0.00,02:46,12,100%,0,0%,0,0%,25,25%,75,0%,75,75%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/dylan-salvador,Lightweight
EDSON BARBOZA,24-13-0,14,null,8,45%,1576,3531,50%,7,22,4.14,4.60,0.43,0.08,56%,73%,0.63,12:17,1437,91%,79,5%,60,4%,690,44%,496,31%,390,25%,14,61%,8,35%,1,4%,https://www.ufc.com/athlete/edson-barboza,Lightweight
ELVES BRENER,16-6-0,3,11,9,48%,361,760,17%,null,30,4.76,5.86,0.99,0.00,51%,76%,0.40,12:39,333,92%,11,3%,17,5%,207,57%,85,19%,85,24%,3,19%,2,13%,11,69%,https://www.ufc.com/athlete/elves-brener,Lightweight
ESTEBAN RIBOVICS,15-2-0,7,5,7,43%,624,1439,67%,null,3,8.09,6.30,0.39,0.19,55%,70%,0.58,11:01,580,93%,14,2%,30,5%,469,75%,101,16%,54,9%,7,47%,3,20%,5,33%,https://www.ufc.com/athlete/esteban-ribovics,Lightweight
EVAN ELDER,10-2-0,4,2,4,51%,353,693,15%,null,13,5.66,4.94,0.48,0.48,57%,40%,0.48,12:29,326,92%,14,4%,13,4%,162,46%,134,38%,57,16%,4,40%,4,40%,2,20%,https://www.ufc.com/athlete/evan-elder,Lightweight
FARÈS ZIAM,17-4-0,6,4,5,52%,342,661,41%,null,32,2.85,1.62,1.62,0.25,65%,70%,0.12,13:21,241,70%,42,12%,59,17%,223,65%,67,20%,52,15%,6,35%,7,41%,4,24%,https://www.ufc.com/athlete/fares-ziam,Lightweight
GABE GREEN,12-5-0,4,7,5,45%,353,782,50%,2,6,5.60,6.19,0.71,0.48,47%,50%,0.48,10:30,318,90%,11,3%,24,7%,160,45%,108,31%,85,24%,4,33%,1,8%,7,58%,https://www.ufc.com/athlete/gabriel-green,Lightweight
GARRETT GROSS,11-8-0,null,null,null,46%,89,194,0%,null,2,2.39,1.67,0.00,0.00,46%,52%,0.40,12:24,42,47%,10,11%,37,42%,60,60%,21,21%,19,19%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/garrett-gross,Lightweight
GAUGE YOUNG,10-3-0,6,1,5,52%,257,496,30%,null,10,5.71,5.82,1.00,0.00,48%,72%,0.00,15:00,241,94%,15,6%,1,0%,136,53%,74,29%,67,18%,6,67%,2,22%,1,11%,https://www.ufc.com/athlete/gauge-young,Lightweight
GEORGE HARDWICK,0-1-0,null,null,null,39%,54,139,null,null,null,3.60,4.60,0.00,0.00,71%,83%,0.00,15:00,52,96%,2,4%,0,0%,72,72%,20,20%,7,7%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/george-hardwick,Lightweight
GRANT DAWSON,23-2-1,5,13,7,53%,509,966,41%,null,101,3.20,2.11,3.87,1.13,45%,57%,0.09,11:21,236,46%,46,9%,227,45%,359,71%,88,17%,62,12%,5,22%,5,22%,13,57%,https://www.ufc.com/athlete/grant-dawson,Lightweight
GREGOR GILLESPIE,14-1-0,8,5,null,53%,221,418,48%,17,56,3.74,2.30,6.86,0.76,58%,100%,0.51,07:23,68,31%,19,9%,134,61%,186,84%,20,9%,53,7%,8,53%,2,13%,5,33%,https://www.ufc.com/athlete/gregor-gillespie,Lightweight
HARRY HARDWICK,13-4-1,3,4,null,35%,8,23,null,null,null,2.39,7.16,0.00,0.00,40%,null,0.00,03:21,8,100%,0,0%,0,0%,75,75%,25,0%,25,25%,3,23%,6,46%,4,31%,https://www.ufc.com/athlete/harry-hardwick,Lightweight
IGNACIO BAHAMONDES,17-6-0,11,2,9,46%,682,1484,0%,null,8,6.55,4.33,0.00,0.43,56%,75%,0.72,10:25,614,90%,40,6%,28,4%,383,56%,150,22%,150,22%,11,65%,4,24%,2,12%,https://www.ufc.com/athlete/ignacio-bahamondes,Lightweight
ILIA TOPURIA,17-0-0,7,8,11,48%,405,840,61%,5,18,4.81,3.83,1.96,1.07,64%,94%,1.25,09:22,319,79%,12,3%,74,18%,288,71%,69,17%,48,12%,7,41%,2,12%,8,47%,https://www.ufc.com/athlete/ilia-topuria,Lightweight
ISMAEL BONFIM,20-5-0,9,4,6,55%,270,489,33%,1,9,5.73,3.10,0.96,0.00,71%,77%,0.64,09:25,240,89%,24,9%,6,2%,182,67%,55,20%,45,12%,9,45%,7,35%,4,20%,https://www.ufc.com/athlete/ismael-bonfim,Lightweight
ISSA ISAKOV,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,https://www.ufc.com/athlete/issa-isakov,Lightweight
JAE HYUN PARK,1-2-0,null,null,null,67%,68,101,86%,null,7,1.75,1.36,2.31,0.39,45%,22%,0.00,12:59,27,40%,12,18%,29,43%,79,79%,10,10%,10,10%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/jae-hyun-park,Lightweight
JAI HERBERT,13-6-1,9,1,4,41%,322,792,21%,null,14,3.07,3.26,0.43,0.00,53%,67%,0.57,11:40,261,81%,48,15%,13,4%,164,51%,100,31%,69,18%,9,69%,3,23%,1,8%,https://www.ufc.com/athlete/jai-herbert,Lightweight
JAMIE MULLARKEY,18-8-0,10,3,7,47%,499,1068,30%,3,64,4.20,4.34,2.40,0.13,55%,79%,0.25,09:54,429,86%,45,9%,25,5%,258,52%,132,22%,132,26%,10,56%,5,28%,3,17%,https://www.ufc.com/athlete/jamie-mullarkey,Lightweight
JARED GORDON,21-8-0,8,2,4,54%,1043,1938,33%,6,67,5.64,4.14,1.78,0.00,56%,60%,0.16,10:53,730,70%,127,12%,186,18%,774,74%,171,16%,98,9%,8,38%,11,52%,2,10%,https://www.ufc.com/athlete/jared-gordon,Lightweight
JEREMY STEPHENS,28-20-0,19,2,null,41%,1276,3125,38%,27,78,3.15,3.14,1.11,0.37,59%,62%,0.67,11:33,938,74%,125,10%,213,17%,749,59%,305,17%,305,24%,19,68%,7,25%,2,7%,https://www.ufc.com/athlete/jeremy-stephens,Lightweight
JIM MILLER,38-19-0,7,21,16,42%,1313,3120,45%,36,100,2.92,3.44,1.50,1.70,57%,49%,0.20,09:46,936,71%,194,15%,183,14%,770,59%,280,20%,280,21%,7,18%,10,26%,21,55%,https://www.ufc.com/athlete/jim-miller,Lightweight
JJ OKANOVICH,0-0-0,null,null,null,56%,104,186,null,null,null,6.93,5.27,0.00,0.00,51%,100%,0.00,15:00,86,83%,2,2%,16,15%,95,91%,8,8%,1,1%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/jj-okanovich,Lightweight
JOAQUIM SILVA,14-6-0,7,3,8,43%,449,1042,50%,null,6,3.43,4.17,0.34,0.80,54%,71%,0.46,10:55,342,76%,73,16%,34,8%,263,59%,129,29%,57,13%,7,50%,4,29%,3,21%,https://www.ufc.com/athlete/joaquim-silva,Lightweight
JOE LAUZON,28-16-0,9,17,null,40%,605,1525,45%,33,75,2.84,5.39,2.39,2.04,55%,55%,0.21,07:53,326,54%,99,16%,180,30%,537,89%,56,9%,32,2%,9,32%,2,7%,17,61%,https://www.ufc.com/athlete/joe-lauzon,Lightweight
JOHN MAKDESSI,18-9-0,9,null,5,50%,1340,2690,0%,null,4,5.52,4.15,0.00,0.00,68%,86%,0.37,12:08,1249,93%,64,5%,27,2%,678,51%,337,24%,337,25%,9,50%,9,50%,0,0%,https://www.ufc.com/athlete/john-makdessi,Lightweight
JORDAN LEAVITT,12-3-0,2,7,6,61%,141,230,31%,4,36,2.49,1.79,2.92,1.33,57%,30%,0.27,06:17,115,82%,16,11%,10,7%,36,23%,73,26%,73,52%,2,17%,3,25%,7,58%,https://www.ufc.com/athlete/jordan-leavitt,Lightweight
JOSEPH LOWRY,7-2-0,null,null,null,35%,71,203,0%,null,2,3.97,4.25,0.00,0.00,63%,null,0.00,08:56,67,94%,4,6%,0,0%,59,59%,31,31%,10,10%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/joseph-lowry,Lightweight
JOSH WICK,0-1-0,null,null,null,60%,3,5,null,null,null,0.65,6.52,0.00,0.00,41%,80%,0.00,04:36,3,100%,0,0%,0,0%,33,0%,67,33%,67,67%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/josh-wick,Lightweight
JUSTIN GAETHJE,27-5-0,20,null,9,59%,1036,1762,14%,null,7,6.59,7.18,0.10,0.00,52%,68%,0.67,11:14,890,86%,127,12%,19,2%,642,62%,278,11%,278,27%,20,74%,6,22%,1,4%,https://www.ufc.com/athlete/justin-gaethje,Lightweight
KAMUELA KIRK,12-6-0,5,6,9,50%,161,319,26%,null,19,3.22,5.87,1.50,1.20,40%,47%,0.00,12:31,126,78%,18,11%,17,11%,101,63%,34,21%,42,16%,5,42%,1,8%,6,50%,https://www.ufc.com/athlete/kamuela-kirk,Lightweight
RONGZHU,27-6-0,15,6,12,51%,667,1301,63%,10,16,6.02,5.44,1.35,0.14,53%,84%,0.54,12:19,577,87%,30,4%,60,9%,492,74%,103,15%,72,11%,15,56%,6,22%,6,22%,https://www.ufc.com/athlete/karlos-olberg-1,Lightweight
KAUÊ FERNANDES,11-2-0,6,2,7,50%,4,8,null,null,null,0.41,5.70,0.00,0.00,29%,null,0.00,04:50,3,75%,0,0%,1,25%,50,50%,25,25%,55,25%,6,55%,3,27%,2,18%,https://www.ufc.com/athlete/kaue-fernandes,Lightweight
KAZUMA MARUYAMA,0-1-0,null,null,null,41%,12,29,33%,null,3,3.83,2.23,4.79,0.00,53%,100%,0.00,03:08,7,58%,2,17%,3,25%,33,33%,33,33%,33,33%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/kazuma-maruyama,Lightweight
KEVIN SYLER,10-1-0,null,null,null,69%,168,242,40%,null,5,5.60,4.03,1.00,2.00,48%,78%,0.00,15:00,136,81%,4,2%,28,17%,142,85%,23,14%,3,2%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/kevin-syler,Lightweight
