fighter_name,fight_record,wins_by_knockout,wins_by_submission,first_round_finishes,striking_accuracy,sig_strikes_landed,sig_strikes_attempted,takedown_accuracy,takedowns_landed,takedowns_attempted,sig_strikes_landed_per_min,sig_strikes_absorbed_per_min,takedown_avg_per_15min,submission_avg_per_15min,sig_strike_defense,takedown_defense,knockdown_avg,average_fight_time,sig_str_pos_standing_count,sig_str_pos_standing_pct,sig_str_pos_clinch_count,sig_str_pos_clinch_pct,sig_str_pos_ground_count,sig_str_pos_ground_pct,sig_str_target_head_count,sig_str_target_head_pct,sig_str_target_body_count,sig_str_target_body_pct,sig_str_target_leg_count,sig_str_target_leg_pct,win_ko_count,win_ko_pct,win_dec_count,win_dec_pct,win_sub_count,win_sub_pct,source_url,division
KODY STEELE,7-1-0,4,1,1,33%,107,327,14%,1,7,4.44,7.17,0.62,0.00,52%,100%,0.62,12:04,104,97%,2,2%,1,1%,79,74%,24,22%,57,4%,4,57%,2,29%,1,14%,https://www.ufc.com/athlete/kody-steele,Lightweight
CHRIS GRUETZEMACHER,15-5-0,7,3,null,57%,451,790,50%,null,2,6.18,4.96,0.21,0.00,53%,66%,0.00,09:45,309,69%,113,25%,29,6%,233,52%,129,29%,89,20%,7,47%,5,33%,3,20%,https://www.ufc.com/athlete/kurisu-kuretsutsuemaka,Lightweight
KURT HOLOBAUGH,22-10-0,8,10,11,45%,531,1181,33%,2,15,4.58,4.24,0.65,0.78,50%,38%,0.26,10:32,407,77%,98,18%,26,5%,329,62%,130,24%,72,14%,8,36%,4,18%,10,45%,https://www.ufc.com/athlete/kurt-holobaugh,Lightweight
KYLE NELSON,16-6-1,6,4,8,46%,349,764,21%,2,34,3.51,4.72,1.06,0.60,52%,73%,0.00,09:56,299,86%,47,13%,3,1%,190,54%,94,27%,65,19%,6,38%,6,38%,4,25%,https://www.ufc.com/athlete/kyle-nelson,Lightweight
KYLE PREPOLEC,18-9-0,10,4,7,36%,108,302,0%,null,4,2.87,5.19,0.00,0.00,49%,40%,0.00,12:32,103,95%,5,5%,0,0%,61,56%,32,30%,56,14%,10,56%,4,22%,4,22%,https://www.ufc.com/athlete/kyle-prepolec,Lightweight
LANDO VANNATA,12-7-2,4,5,9,45%,684,1510,38%,6,29,4.52,4.76,1.09,0.30,55%,69%,0.50,11:39,597,87%,53,8%,34,5%,342,50%,174,25%,168,25%,4,33%,3,25%,5,42%,https://www.ufc.com/athlete/lando-vannata,Lightweight
LOIK RADZHABOV,18-6-1,8,5,7,44%,140,315,58%,11,26,2.89,3.76,4.65,0.00,46%,43%,0.31,12:06,97,69%,4,3%,39,28%,120,86%,17,12%,44,2%,8,44%,5,28%,5,28%,https://www.ufc.com/athlete/loik-radzhabov,Lightweight
CHRIS DUNCAN,14-2-0,7,3,5,44%,307,692,42%,5,33,4.64,4.53,3.17,0.45,52%,50%,0.45,08:17,272,89%,16,5%,19,6%,181,59%,75,24%,51,17%,7,50%,4,29%,3,21%,https://www.ufc.com/athlete/lyudovit-klayn-4,Lightweight
MIKE DAVIS,12-3-0,8,2,4,null,null,null,null,null,null,null,null,null,null,null,null,null,00:00,0,0,0,0,0,0,0,0%,0,0%,67,0%,8,67%,2,17%,2,17%,https://www.ufc.com/athlete/maiku-teihisu,Lightweight
MAIRON SANTOS,17-1-0,8,null,4,46%,129,279,0%,null,1,3.53,2.38,0.00,0.00,66%,50%,0.41,12:10,119,92%,7,5%,3,2%,66,51%,33,26%,47,23%,8,47%,9,53%,0,0%,https://www.ufc.com/athlete/mairon-santos-alves,Lightweight
MALIK LEWIS,0-2-0,null,null,null,45%,94,208,40%,null,15,4.16,5.66,3.98,0.00,40%,50%,0.00,11:19,55,59%,35,37%,4,4%,65,65%,31,31%,4,4%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/malik-lewis,Lightweight
MANDEL NALLO,1-0-0,null,null,null,63%,30,48,null,null,null,8.61,2.58,0.00,0.00,73%,100%,4.31,03:29,26,87%,0,0%,4,13%,60,60%,40,0%,40,40%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/mandel-nallo,Lightweight
MANOEL SOUSA,1-0-0,null,null,null,58%,42,72,0%,null,1,3.23,1.31,0.00,2.31,55%,63%,0.00,13:00,25,60%,4,10%,13,31%,69,69%,24,24%,7,7%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/manoel-sousa,Lightweight
MARC DIAKIESE,17-7-0,6,1,6,40%,463,1146,44%,9,91,2.54,2.64,3.29,0.00,53%,67%,0.16,12:08,385,83%,46,10%,32,7%,212,46%,134,29%,117,25%,6,38%,9,56%,1,6%,https://www.ufc.com/athlete/marc-diakiese,Lightweight
BENOÎT SAINT DENIS,15-3-0,4,11,7,55%,383,693,38%,2,58,5.05,4.19,4.35,1.58,43%,71%,0.79,07:35,224,58%,75,20%,84,22%,217,57%,114,30%,52,14%,4,27%,0,0%,11,73%,https://www.ufc.com/athlete/mariya-agapova-0,Lightweight
MARK CHOINSKI,8-1-0,null,5,5,51%,58,114,18%,2,11,3.87,7.33,2.00,0.00,33%,null,0.00,15:00,54,93%,2,3%,2,3%,83,83%,12,12%,5,5%,0,0%,3,38%,5,63%,https://www.ufc.com/athlete/mark-choinski,Lightweight
MARQUEL MEDEROS,11-1-0,6,null,3,57%,238,419,0%,null,6,4.84,2.99,0.00,0.00,58%,84%,0.61,12:17,203,85%,21,9%,14,6%,126,53%,68,18%,68,29%,6,55%,5,45%,0,0%,https://www.ufc.com/athlete/marquel-mederos,Lightweight
MASON JONES,17-2-0,8,3,5,42%,431,1027,55%,11,38,5.71,4.47,4.17,0.20,51%,81%,0.20,12:35,302,70%,58,13%,71,16%,298,69%,95,22%,47,9%,8,47%,6,35%,3,18%,https://www.ufc.com/athlete/mason-jones,Lightweight
MATEUSZ GAMROT,25-3-0,8,5,3,52%,462,890,37%,12,133,3.35,3.04,5.33,0.11,59%,91%,0.11,12:32,353,76%,32,7%,77,17%,351,76%,63,14%,48,10%,8,32%,12,48%,5,20%,https://www.ufc.com/athlete/mateusz-gamrot,Lightweight
MATEUSZ RĘBECKI,20-3-0,9,7,10,47%,390,834,65%,3,26,5.29,4.53,3.46,0.61,56%,50%,0.81,10:31,324,83%,19,5%,47,12%,258,66%,67,17%,65,17%,9,45%,4,20%,7,35%,https://www.ufc.com/athlete/mateusz-rebecki,Lightweight
MATHEUS CAMILO,9-3-0,4,2,null,48%,13,27,67%,2,3,1.49,1.38,3.44,1.72,56%,null,0.00,08:43,12,92%,0,0%,1,8%,46,46%,31,31%,44,23%,4,44%,3,33%,2,22%,https://www.ufc.com/athlete/matheus-camilo,Lightweight
MATT FREVOLA,11-5-1,4,3,6,41%,317,774,39%,null,38,3.37,3.69,2.39,0.96,57%,36%,1.12,07:50,207,65%,38,12%,72,23%,214,68%,63,20%,40,13%,4,36%,4,36%,3,27%,https://www.ufc.com/athlete/matt-frevola,Lightweight
MAURICIO RUFFY,12-2-0,11,null,8,57%,171,299,0%,null,1,3.84,4.16,0.00,0.00,61%,84%,1.01,08:54,140,82%,4,2%,27,16%,129,75%,30,7%,92,18%,11,92%,1,8%,0,0%,https://www.ufc.com/athlete/mauricio-ruffy,Lightweight
MAX HOLLOWAY,27-8-0,12,2,null,48%,3655,7602,53%,4,15,7.20,4.74,0.24,0.30,59%,83%,0.35,16:23,3222,88%,245,7%,188,5%,2363,65%,893,24%,399,11%,12,44%,13,48%,2,7%,https://www.ufc.com/athlete/max-holloway,Lightweight
MAX MUSTAKI,6-3-0,null,null,null,50%,41,82,null,null,null,8.20,13.00,0.00,0.00,46%,null,0.00,05:00,38,93%,0,0%,3,7%,85,85%,10,10%,5,5%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/max-mustaki,Lightweight
MICHAEL CHANDLER,23-10-0,11,7,13,50%,434,871,41%,1,34,4.04,4.52,1.96,0.56,43%,62%,0.42,09:37,288,66%,21,5%,125,29%,305,70%,83,19%,48,11%,11,48%,5,22%,7,30%,https://www.ufc.com/athlete/michael-chandler,Lightweight
MICHAEL JOHNSON,25-19-0,10,2,8,40%,1541,3885,39%,8,36,4.28,3.79,0.58,0.04,59%,81%,0.54,11:37,1378,89%,101,7%,62,4%,811,53%,496,32%,234,15%,10,40%,13,52%,2,8%,https://www.ufc.com/athlete/michael-johnson,Lightweight
MITCH RAMIREZ,8-3-0,5,2,6,44%,90,203,33%,null,3,3.51,3.98,0.59,0.00,37%,25%,0.00,08:32,81,90%,9,10%,0,0%,44,44%,38,18%,63,38%,5,63%,1,13%,2,25%,https://www.ufc.com/athlete/mitch-ramirez,Lightweight
MYKTYBEK OROLBAI,14-2-1,6,2,7,50%,4,8,null,null,null,0.41,5.70,0.00,0.00,29%,null,0.00,04:50,3,75%,0,0%,1,25%,50,50%,25,25%,55,25%,6,55%,3,27%,2,18%,https://www.ufc.com/athlete/myktybek-orolbai,Lightweight
NAIR NELIKYAN,0-0-0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,00:00,0,0,0,0,0,0,0,0%,0,0%,0,0%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/nair-nelikyan,Lightweight
NARIMAN ABBASSOV,0-1-0,null,null,null,20%,45,225,0%,null,2,3.00,5.67,0.00,0.00,46%,67%,0.00,15:00,45,100%,0,0%,0,0%,58,58%,24,18%,24,24%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/nariman-abbassov,Lightweight
NATAN LEVY,8-2-0,null,3,2,52%,232,442,58%,3,36,3.70,3.19,5.03,0.48,59%,41%,0.00,12:32,205,88%,10,4%,17,7%,127,55%,70,30%,35,15%,0,0%,5,63%,3,38%,https://www.ufc.com/athlete/natan-levy,Lightweight
NAZIM SADYKHOV,11-1-1,8,2,4,50%,322,639,56%,1,9,5.55,5.89,1.29,0.26,50%,75%,0.78,09:40,222,69%,60,19%,40,12%,223,69%,72,22%,73,8%,8,73%,1,9%,2,18%,https://www.ufc.com/athlete/nazim-sadykhov,Lightweight
NICK NEWELL,14-1-0,null,null,null,46%,53,114,null,null,null,3.53,4.07,0.00,0.00,36%,33%,0.00,15:00,52,98%,1,2%,0,0%,70,70%,17,13%,17,17%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/nick-newell,Lightweight
NIKOLAS MOTTA,15-6-0,10,null,8,38%,273,712,null,null,null,4.13,5.28,0.00,0.00,52%,83%,1.13,08:16,228,84%,14,5%,31,11%,216,79%,35,13%,67,8%,10,67%,5,33%,0,0%,https://www.ufc.com/athlete/nikolas-motta,Lightweight
NURULLO ALIEV,10-0-0,2,null,1,46%,84,184,55%,3,11,2.43,1.07,2.60,0.00,59%,null,0.00,11:32,28,33%,1,1%,55,65%,87,87%,11,11%,20,2%,2,20%,8,80%,0,0%,https://www.ufc.com/athlete/nurullo-aliev,Lightweight
OTTMAN AZAITAR,13-3-0,10,2,10,45%,83,186,null,null,null,4.43,4.11,0.00,0.00,52%,100%,0.80,03:45,58,70%,17,20%,8,10%,65,65%,29,29%,77,6%,10,77%,1,8%,2,15%,https://www.ufc.com/athlete/ottman-azaitar,Lightweight
PADDY PIMBLETT,23-3-0,7,10,null,54%,324,602,29%,null,14,5.19,3.14,0.96,1.68,42%,50%,0.48,08:56,223,69%,21,6%,80,25%,213,66%,72,12%,72,22%,7,30%,6,26%,10,43%,https://www.ufc.com/athlete/paddy-pimblett,Lightweight
PATRIK WHITE,0-1-0,null,null,null,49%,56,114,null,null,null,9.77,6.28,0.00,0.00,61%,50%,0.00,05:44,46,82%,9,16%,1,2%,70,70%,29,29%,2,2%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/patrik-uayt,Lightweight
QUILLAN SALKILLD,9-1-0,3,3,4,60%,166,277,38%,null,45,5.48,3.46,8.41,0.49,45%,100%,0.49,10:06,126,76%,25,15%,15,9%,93,56%,55,33%,33,11%,3,33%,3,33%,3,33%,https://www.ufc.com/athlete/quillan-salkilld,Lightweight
RAFA GARCIA,18-4-0,2,9,6,46%,578,1270,44%,12,63,4.31,4.54,3.13,0.45,61%,76%,0.11,13:24,485,84%,59,10%,34,6%,451,78%,79,14%,48,8%,2,11%,7,39%,9,50%,https://www.ufc.com/athlete/rafa-garcia,Lightweight
RAFAEL FIZIEV,13-4-0,8,1,6,52%,645,1229,73%,null,11,4.77,4.77,0.89,0.00,51%,90%,0.22,12:17,562,87%,69,11%,14,2%,283,44%,259,40%,103,16%,8,62%,4,31%,1,8%,https://www.ufc.com/athlete/rafael-fiziev,Lightweight
RENATO MOICANO,20-7-1,2,10,4,49%,750,1531,42%,6,48,4.17,3.57,1.67,0.50,60%,63%,0.17,09:28,616,82%,24,3%,110,15%,547,73%,132,9%,132,18%,2,10%,8,40%,10,50%,https://www.ufc.com/athlete/renato-moicano,Lightweight
RODRIGO LIDIO,0-1-0,null,null,null,50%,3,6,null,null,null,0.97,0.00,0.00,0.00,100%,50%,0.00,03:05,2,67%,1,33%,0,0%,100,100%,0,0%,0,0%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/rodrigo-lidio,Lightweight
ROLANDO BEDOYA,14-5-0,4,3,2,48%,374,782,0%,null,7,6.23,5.50,0.00,0.25,53%,75%,0.00,15:00,341,91%,33,9%,0,0%,200,53%,114,16%,114,30%,4,29%,7,50%,3,21%,https://www.ufc.com/athlete/rolando-bedoya,Lightweight
LUDOVIT KLEIN,23-5-1,9,8,10,53%,494,935,52%,4,27,3.57,3.34,1.52,0.00,53%,76%,0.54,12:34,387,78%,61,12%,46,9%,271,55%,162,33%,61,12%,9,39%,6,26%,8,35%,https://www.ufc.com/athlete/rutohito-kurain,Lightweight
SAMUEL SANCHES,1-0-0,null,null,null,75%,12,16,null,null,null,5.95,0.00,0.00,0.00,100%,100%,7.44,02:01,8,67%,4,33%,0,0%,67,67%,25,25%,8,8%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/samuel-sanches,Lightweight
SANGWOOK KIM,3-1-0,null,null,null,58%,191,330,29%,null,17,5.35,5.49,2.10,1.68,46%,71%,0.00,08:56,142,74%,30,16%,19,10%,135,71%,30,14%,30,16%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/sangwook-kim,Lightweight
SEONGCHAN HONG,0-1-0,null,null,null,56%,15,27,0%,null,5,6.57,8.76,0.00,0.00,47%,null,0.00,02:17,13,87%,2,13%,0,0%,80,80%,13,7%,13,13%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/seongchan-hong,Lightweight
SHAHEEN SANTANA,0-1-0,null,null,null,43%,9,21,0%,null,1,0.82,1.65,0.00,2.75,40%,null,0.00,10:55,8,89%,1,11%,0,0%,56,44%,56,56%,0,0%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/shaheen-santana,Lightweight
SHERRARD BLACKLEDGE,1-1-0,null,null,null,50%,111,223,33%,null,24,3.70,3.13,4.00,0.00,55%,43%,0.00,15:00,65,59%,39,35%,7,6%,68,61%,36,32%,7,6%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/sherrard-blackledge,Lightweight
SHIN HARAGUCHI,3-2-0,null,null,null,63%,130,205,52%,null,102,2.02,1.84,12.32,0.00,44%,null,0.00,12:54,36,28%,25,19%,69,53%,106,82%,14,8%,14,11%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/shin-haraguchi,Lightweight
SODIQ YUSUFF,13-5-0,6,null,5,49%,650,1326,23%,null,13,5.27,4.29,0.36,0.36,54%,63%,0.49,11:13,528,81%,73,11%,49,8%,384,59%,161,16%,161,25%,6,46%,6,46%,1,8%,https://www.ufc.com/athlete/sodiq-yusuff,Lightweight
DAMIR HADŽOVIĆ,14-8-0,7,3,4,48%,329,688,55%,null,11,3.34,3.74,0.91,0.15,59%,35%,0.30,09:52,258,78%,35,11%,36,11%,249,76%,49,15%,50,9%,7,50%,4,29%,3,21%,https://www.ufc.com/athlete/tamia-hasohitsuku,Lightweight
TERRANCE MCKINNEY,17-7-0,8,9,16,56%,193,343,40%,null,20,5.78,2.58,3.59,2.25,47%,78%,1.35,02:47,79,41%,25,13%,89,46%,165,85%,28,15%,47,0%,8,47%,0,0%,9,53%,https://www.ufc.com/athlete/terrance-mckinney,Lightweight
THIAGO MOISÉS,19-9-0,4,7,4,42%,424,1008,36%,null,42,2.48,4.08,1.31,1.14,53%,53%,0.26,10:42,302,71%,26,6%,96,23%,268,63%,97,14%,97,23%,4,21%,8,42%,7,37%,https://www.ufc.com/athlete/thiago-moises,Lightweight
THOMAS GANTT,1-0-0,null,null,null,100%,3,3,40%,null,5,1.08,0.36,10.78,5.39,67%,null,0.00,02:47,1,33%,1,33%,1,33%,100,100%,0,0%,0,0%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/thomas-gantt,Lightweight
THOMAS PAULL,0-1-0,null,null,null,33%,11,33,null,null,null,7.33,8.67,0.00,0.00,65%,null,0.00,01:30,11,100%,0,0%,0,0%,73,73%,27,0%,27,27%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/thomas-paull,Lightweight
TOFIQ MUSAYEV,22-6-0,18,2,14,33%,2,6,null,null,null,0.44,0.44,0.00,0.00,71%,40%,0.00,04:35,2,100%,0,0%,0,0%,100,0%,100,100%,82,0%,18,82%,2,9%,2,9%,https://www.ufc.com/athlete/tofiq-musayev,Lightweight
TOM NOLAN,10-1-0,5,1,5,46%,237,520,22%,null,9,5.87,4.73,0.74,1.86,48%,71%,0.74,06:44,193,81%,35,15%,9,4%,122,51%,75,32%,50,17%,5,50%,4,40%,1,10%,https://www.ufc.com/athlete/tom-nolan,Lightweight
MANUEL TORRES,16-3-0,8,7,15,60%,118,196,67%,null,3,7.87,4.20,2.00,1.00,53%,89%,4.00,02:30,79,67%,15,13%,24,20%,79,67%,29,25%,50,8%,8,50%,1,6%,7,44%,https://www.ufc.com/athlete/trevin-dzhayls-5,Lightweight
KOLTON ENGLUND,0-1-0,null,null,null,25%,5,20,0%,null,1,2.31,11.54,0.00,0.00,40%,null,0.00,02:10,5,100%,0,0%,0,0%,60,60%,20,20%,20,20%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/trevin-dzhayls-7,Lightweight
TREVOR PEEK,9-3-0,8,null,6,54%,319,591,50%,null,14,4.39,3.88,1.45,0.00,44%,53%,0.41,12:06,229,72%,56,18%,34,11%,191,60%,81,25%,89,15%,8,89%,1,11%,0,0%,https://www.ufc.com/athlete/trevor-peek,Lightweight
TREY OGDEN,18-7-0,null,11,6,50%,330,658,33%,1,40,3.20,3.49,1.89,0.73,56%,100%,0.00,14:44,302,92%,18,5%,10,3%,165,50%,103,19%,103,31%,0,0%,7,39%,11,61%,https://www.ufc.com/athlete/trey-ogden,Lightweight
VAGNER ROCHA,11-4-0,null,null,null,43%,85,200,33%,3,9,2.64,4.50,1.40,1.86,48%,50%,0.00,09:27,74,87%,1,1%,10,12%,66,66%,24,11%,24,24%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/vagner-rocha,Lightweight
VIACHESLAV BORSHCHEV,8-6-1,6,null,3,54%,526,971,0%,null,1,5.22,4.73,0.00,0.15,57%,43%,0.74,10:05,480,91%,26,5%,20,4%,271,52%,130,25%,125,24%,6,75%,2,25%,0,0%,https://www.ufc.com/athlete/viacheslav-borshchev,Lightweight
VINICIUS CENCI,0-1-0,null,null,null,48%,27,56,50%,null,2,2.90,2.69,1.61,0.00,62%,null,0.00,09:18,22,81%,5,19%,0,0%,48,48%,44,44%,7,7%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/vinicius-cenci,Lightweight
WENDRI PATILIMA,0-1-0,null,null,null,50%,2,4,null,null,null,0.31,7.64,0.00,0.00,32%,null,0.00,06:25,1,50%,0,0%,1,50%,100,100%,0,0%,0,0%,0,0%,0,0%,0,0%,https://www.ufc.com/athlete/wendri-patilima,Lightweight
YANAL ASHMOUZ,8-2-0,4,2,null,51%,133,262,38%,1,26,2.88,4.78,3.24,0.00,50%,64%,0.00,11:34,77,58%,33,25%,23,17%,86,65%,24,18%,50,17%,4,50%,2,25%,2,25%,https://www.ufc.com/athlete/yanal-ashmouz,Lightweight
