S/T name,SA4 code,SA4 name,SA3 code,SA3 name,SA2 code,SA2 name,0–4,5–9,10–14,Total persons,Child_count ,child_density_per_100
Victoria,206,Melbourne - Inner,20601,Brunswick - Coburg,206011106,Brunswick East,557,430,370,14438,1357,9.3988
Victoria,206,Melbourne - Inner,20601,Brunswick - Coburg,206011107,Brunswick West,699,640,604,15644,1943,12.4201
Victoria,206,Melbourne - Inner,20601,Brunswick - Coburg,206011109,Pascoe Vale South,539,656,718,10869,1913,17.6005
Victoria,206,Melbourne - Inner,20601,Brunswick - Coburg,206011495,Brunswick - North,572,374,463,14595,1409,9.6540
Victoria,206,Melbourne - Inner,20601,Brunswick - Coburg,206011496,Brunswick - South,551,357,322,15190,1230,8.0974
Victoria,206,Melbourne - Inner,20601,Brunswick - Coburg,206011497,Coburg - East,667,509,556,13966,1732,12.4015
Victoria,206,Melbourne - Inner,20601,Brunswick - Coburg,206011498,Coburg - West,776,794,736,14835,2306,15.5443
Victoria,206,Melbourne - Inner,20602,Darebin - South,206021110,Alphington - Fairfield,464,483,485,9688,1432,14.7812
Victoria,206,Melbourne - Inner,20602,Darebin - South,206021112,Thornbury,981,877,935,19982,2793,13.9776
Victoria,206,Melbourne - Inner,20602,Darebin - South,206021499,Northcote - East,705,715,791,15920,2211,13.8882
Victoria,206,Melbourne - Inner,20602,Darebin - South,206021500,Northcote - West,449,474,530,10953,1453,13.2658
Victoria,206,Melbourne - Inner,20603,Essendon,206031113,Ascot Vale,968,870,813,16154,2651,16.4108
Victoria,206,Melbourne - Inner,20603,Essendon,206031115,Flemington,521,410,327,10290,1258,12.2255
Victoria,206,Melbourne - Inner,20603,Essendon,206031116,Moonee Ponds,741,813,729,17823,2283,12.8093
Victoria,206,Melbourne - Inner,20603,Essendon,206031501,Essendon (West) - Aberfeldie,711,818,988,17156,2517,14.6713
Victoria,206,Melbourne - Inner,20603,Essendon,206031502,Essendon - East,480,548,623,12946,1651,12.7530
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041117,Carlton,275,215,264,23954,754,3.1477
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041118,Docklands,632,430,253,18567,1315,7.0825
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041119,East Melbourne,119,84,96,5222,299,5.7258
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041120,Flemington Racecourse,1,0,0,78,1,1.2821
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041121,Kensington (Vic.),586,480,433,11699,1499,12.8131
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041124,Parkville,170,127,120,8293,417,5.0283
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041125,South Yarra - West,226,218,149,6946,593,8.5373
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041127,West Melbourne - Industrial,0,0,0,0,0,0.0000
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041503,Melbourne CBD - East,182,135,93,13697,410,2.9934
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041504,Melbourne CBD - North,235,128,138,23579,501,2.1248
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041505,Melbourne CBD - West,268,168,130,21528,566,2.6291
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041506,North Melbourne,575,501,596,19221,1672,8.6988
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041507,Royal Botanic Gardens Victoria,0,0,0,0,0,0.0000
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041508,Southbank (West) - South Wharf,208,140,136,7866,484,6.1531
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041509,Southbank - East,427,291,206,19428,924,4.7560
Victoria,206,Melbourne - Inner,20604,Melbourne City,206041510,West Melbourne - Residential,231,187,227,9301,645,6.9347
Victoria,206,Melbourne - Inner,20605,Port Phillip,206051128,Albert Park,681,677,735,17184,2093,12.1799
Victoria,206,Melbourne - Inner,20605,Port Phillip,206051129,Elwood,677,524,618,15961,1819,11.3965
Victoria,206,Melbourne - Inner,20605,Port Phillip,206051130,Port Melbourne,738,783,737,16884,2258,13.3736
Victoria,206,Melbourne - Inner,20605,Port Phillip,206051134,St Kilda East,755,612,575,17332,1942,11.2047
Victoria,206,Melbourne - Inner,20605,Port Phillip,206051511,Port Melbourne Industrial,87,85,85,2611,257,9.8430
Victoria,206,Melbourne - Inner,20605,Port Phillip,206051512,South Melbourne,457,410,430,12916,1297,10.0418
Victoria,206,Melbourne - Inner,20605,Port Phillip,206051513,St Kilda - Central,379,283,234,13725,896,6.5282
Victoria,206,Melbourne - Inner,20605,Port Phillip,206051514,St Kilda - West,356,303,345,16059,1004,6.2519
Victoria,206,Melbourne - Inner,20606,Stonnington - West,206061135,Armadale,405,394,360,9997,1159,11.5935
Victoria,206,Melbourne - Inner,20606,Stonnington - West,206061136,Prahran - Windsor,688,453,374,20928,1515,7.2391
Victoria,206,Melbourne - Inner,20606,Stonnington - West,206061138,Toorak,427,463,567,13504,1457,10.7894
Victoria,206,Melbourne - Inner,20606,Stonnington - West,206061515,South Yarra - North,279,158,189,13633,626,4.5918
Victoria,206,Melbourne - Inner,20606,Stonnington - West,206061516,South Yarra - South,313,241,231,10558,785,7.4351
Victoria,206,Melbourne - Inner,20607,Yarra,206071139,Abbotsford,399,218,188,10294,805,7.8201
Victoria,206,Melbourne - Inner,20607,Yarra,206071140,Carlton North - Princes Hill,330,248,258,8747,836,9.5576
Victoria,206,Melbourne - Inner,20607,Yarra,206071141,Collingwood,501,406,345,11145,1252,11.2337
Victoria,206,Melbourne - Inner,20607,Yarra,206071142,Fitzroy,464,364,318,11984,1146,9.5628
Victoria,206,Melbourne - Inner,20607,Yarra,206071143,Fitzroy North,471,488,535,13722,1494,10.8876
Victoria,206,Melbourne - Inner,20607,Yarra,206071145,Clifton Hill - Alphington,547,590,504,11292,1641,14.5324
Victoria,206,Melbourne - Inner,20607,Yarra,206071517,Richmond (South) - Cremorne,716,507,550,19230,1773,9.2200
Victoria,206,Melbourne - Inner,20607,Yarra,206071518,Richmond - North,477,349,365,15319,1191,7.7747
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011146,Ashburton (Vic.),421,522,601,8403,1544,18.3744
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011147,Balwyn,456,903,1190,16966,2549,15.0242
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011148,Balwyn North,721,1185,1776,22325,3682,16.4927
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011149,Camberwell,863,1146,1365,22120,3374,15.2532
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011150,Glen Iris - East,777,1098,1230,17537,3105,17.7054
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011152,Hawthorn East,594,749,813,17318,2156,12.4495
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011154,Kew East,268,367,457,6780,1092,16.1062
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011155,Surrey Hills (West) - Canterbury,568,839,1054,16231,2461,15.1623
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011519,Hawthorn - North,370,396,465,10820,1231,11.3771
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011520,Hawthorn - South,406,420,528,13481,1354,10.0438
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011521,Kew - South,434,524,758,12352,1716,13.8925
Victoria,207,Melbourne - Inner East,20701,Boroondara,207011522,Kew - West,549,599,755,13675,1903,13.9159
Victoria,207,Melbourne - Inner East,20702,Manningham - West,207021156,Bulleen,511,541,610,11762,1662,14.1302
Victoria,207,Melbourne - Inner East,20702,Manningham - West,207021157,Doncaster,1208,1331,1300,27904,3839,13.7579
Victoria,207,Melbourne - Inner East,20702,Manningham - West,207021159,Templestowe,695,1040,1080,17467,2815,16.1161
Victoria,207,Melbourne - Inner East,20702,Manningham - West,207021160,Templestowe Lower,662,760,894,14612,2316,15.8500
Victoria,207,Melbourne - Inner East,20702,Manningham - West,207021424,Doncaster East - North,624,1031,1152,16352,2807,17.1661
Victoria,207,Melbourne - Inner East,20702,Manningham - West,207021425,Doncaster East - South,827,1219,1190,16710,3236,19.3656
Victoria,207,Melbourne - Inner East,20703,Whitehorse - West,207031161,Blackburn,1005,1195,1441,23471,3641,15.5128
Victoria,207,Melbourne - Inner East,20703,Whitehorse - West,207031162,Blackburn South,454,671,757,11079,1882,16.9871
Victoria,207,Melbourne - Inner East,20703,Whitehorse - West,207031163,Box Hill,891,990,1186,26668,3067,11.5007
Victoria,207,Melbourne - Inner East,20703,Whitehorse - West,207031164,Box Hill North,866,982,1141,19435,2989,15.3795
Victoria,207,Melbourne - Inner East,20703,Whitehorse - West,207031165,Burwood (Vic.),482,448,517,14918,1447,9.6997
Victoria,207,Melbourne - Inner East,20703,Whitehorse - West,207031166,Burwood East,466,619,551,12366,1636,13.2298
Victoria,207,Melbourne - Inner East,20703,Whitehorse - West,207031167,Surrey Hills (East) - Mont Albert,414,558,631,10765,1603,14.8908
Victoria,208,Melbourne - Inner South,20801,Bayside,208011168,Beaumaris,458,800,1147,14422,2405,16.6759
Victoria,208,Melbourne - Inner South,20801,Bayside,208011169,Brighton (Vic.),866,1191,1463,24107,3520,14.6016
Victoria,208,Melbourne - Inner South,20801,Bayside,208011170,Brighton East,692,1003,1315,17261,3010,17.4382
Victoria,208,Melbourne - Inner South,20801,Bayside,208011171,Highett (West) - Cheltenham,795,855,843,13098,2493,19.0334
Victoria,208,Melbourne - Inner South,20801,Bayside,208011172,Hampton,843,1076,1277,19208,3196,16.6389
Victoria,208,Melbourne - Inner South,20801,Bayside,208011173,Sandringham - Black Rock,630,905,1109,18022,2644,14.6710
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021174,Bentleigh - McKinnon,1177,1567,1972,26825,4716,17.5806
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021176,Carnegie,905,866,780,20903,2551,12.2040
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021177,Caulfield - North,1231,1341,1383,24485,3955,16.1527
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021178,Caulfield - South,944,1074,1130,18975,3148,16.5903
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021179,Elsternwick,678,665,729,12765,2072,16.2319
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021180,Hughesdale,390,340,411,8088,1141,14.1073
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021181,Murrumbeena,468,543,554,10045,1565,15.5799
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021182,Ormond - Glen Huntly,661,640,736,14736,2037,13.8233
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021426,Bentleigh East - North,826,1242,1421,17553,3489,19.8769
Victoria,208,Melbourne - Inner South,20802,Glen Eira,208021427,Bentleigh East - South,871,910,974,14770,2755,18.6527
Victoria,208,Melbourne - Inner South,20803,Kingston,208031183,Aspendale Gardens - Waterways,343,531,609,9099,1483,16.2985
Victoria,208,Melbourne - Inner South,20803,Kingston,208031184,Braeside,0,0,0,28,0,0.0000
Victoria,208,Melbourne - Inner South,20803,Kingston,208031185,Carrum - Patterson Lakes,675,687,624,12445,1986,15.9582
Victoria,208,Melbourne - Inner South,20803,Kingston,208031186,Chelsea - Bonbeach,967,933,818,15882,2718,17.1137
Victoria,208,Melbourne - Inner South,20803,Kingston,208031187,Chelsea Heights,328,386,334,5456,1048,19.2082
Victoria,208,Melbourne - Inner South,20803,Kingston,208031188,Highett (East) - Cheltenham,1545,1467,1400,25866,4412,17.0571
Victoria,208,Melbourne - Inner South,20803,Kingston,208031189,Edithvale - Aspendale,816,894,937,14151,2647,18.7054
Victoria,208,Melbourne - Inner South,20803,Kingston,208031190,Mentone,699,766,793,13987,2258,16.1436
Victoria,208,Melbourne - Inner South,20803,Kingston,208031191,Moorabbin - Heatherton,559,622,649,9708,1830,18.8504
Victoria,208,Melbourne - Inner South,20803,Kingston,208031192,Moorabbin Airport,0,0,0,26,0,0.0000
Victoria,208,Melbourne - Inner South,20803,Kingston,208031193,Mordialloc - Parkdale,1093,1182,1459,22229,3734,16.7979
Victoria,208,Melbourne - Inner South,20804,Stonnington - East,208041194,Malvern - Glen Iris,784,950,1131,21680,2865,13.2149
Victoria,208,Melbourne - Inner South,20804,Stonnington - East,208041195,Malvern East,970,1189,1287,23738,3446,14.5168
Victoria,209,Melbourne - North East,20901,Banyule,209011196,Bundoora - East,531,526,487,10240,1544,15.0781
Victoria,209,Melbourne - North East,20901,Banyule,209011197,Greensborough,1246,1340,1352,21338,3938,18.4553
Victoria,209,Melbourne - North East,20901,Banyule,209011198,Heidelberg - Rosanna,865,970,1071,16915,2906,17.1800
Victoria,209,Melbourne - North East,20901,Banyule,209011199,Heidelberg West,1112,884,777,16703,2773,16.6018
Victoria,209,Melbourne - North East,20901,Banyule,209011200,Ivanhoe,549,632,697,13151,1878,14.2803
Victoria,209,Melbourne - North East,20901,Banyule,209011201,Ivanhoe East - Eaglemont,286,408,532,8100,1226,15.1358
Victoria,209,Melbourne - North East,20901,Banyule,209011202,Montmorency - Briar Hill,903,1143,1179,16957,3225,19.0187
Victoria,209,Melbourne - North East,20901,Banyule,209011203,Viewbank - Yallambie,1025,1253,1324,19009,3602,18.9489
Victoria,209,Melbourne - North East,20901,Banyule,209011204,Watsonia,663,556,573,9518,1792,18.8275
Victoria,209,Melbourne - North East,20902,Darebin - North,209021205,Kingsbury,446,465,446,12508,1357,10.8491
Victoria,209,Melbourne - North East,20902,Darebin - North,209021428,Preston - East,1093,917,905,22596,2915,12.9005
Victoria,209,Melbourne - North East,20902,Darebin - North,209021429,Preston - West,664,734,718,13470,2116,15.7090
Victoria,209,Melbourne - North East,20902,Darebin - North,209021523,Reservoir - North East,936,775,564,15976,2275,14.2401
Victoria,209,Melbourne - North East,20902,Darebin - North,209021524,Reservoir - North West,559,496,445,9834,1500,15.2532
Victoria,209,Melbourne - North East,20902,Darebin - North,209021525,Reservoir - South East,793,630,596,13875,2019,14.5514
Victoria,209,Melbourne - North East,20902,Darebin - North,209021526,Reservoir - South West,944,811,749,15161,2504,16.5161
Victoria,209,Melbourne - North East,20903,Nillumbik - Kinglake,209031209,Eltham,1138,1451,1613,23554,4202,17.8399
Victoria,209,Melbourne - North East,20903,Nillumbik - Kinglake,209031210,Hurstbridge,191,225,230,3540,646,18.2486
Victoria,209,Melbourne - North East,20903,Nillumbik - Kinglake,209031211,Kinglake,255,263,287,4399,805,18.2996
Victoria,209,Melbourne - North East,20903,Nillumbik - Kinglake,209031212,Panton Hill - St Andrews,211,218,317,5153,746,14.4770
Victoria,209,Melbourne - North East,20903,Nillumbik - Kinglake,209031213,Plenty - Yarrambat,393,576,664,9609,1633,16.9945
Victoria,209,Melbourne - North East,20903,Nillumbik - Kinglake,209031214,Research - North Warrandyte,333,417,564,7034,1314,18.6807
Victoria,209,Melbourne - North East,20903,Nillumbik - Kinglake,209031215,Wattle Glen - Diamond Creek,909,960,983,14803,2852,19.2664
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041216,Bundoora - North,273,314,355,8005,942,11.7676
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041217,Bundoora - West,316,326,232,6742,874,12.9635
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041220,Mill Park - North,854,912,905,17706,2671,15.0853
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041221,Mill Park - South,602,551,605,11322,1758,15.5273
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041223,Thomastown,1150,1024,902,20538,3076,14.9771
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041224,Wallan,2545,2457,2061,28415,7063,24.8566
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041225,Whittlesea,1394,1228,1071,15811,3693,23.3572
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041431,Epping - East,752,815,889,13492,2456,18.2034
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041432,Epping - South,479,458,398,8413,1335,15.8683
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041433,Epping (Vic.) - West,944,1049,1088,12905,3081,23.8745
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041435,South Morang - North,768,910,1060,13070,2738,20.9487
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041436,South Morang - South,701,765,792,12889,2258,17.5188
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041437,Wollert,3221,3402,2714,33578,9337,27.8069
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041527,Doreen - North,1073,1476,1586,17231,4135,23.9974
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041528,Doreen - South,1078,1152,972,11810,3202,27.1126
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041529,Lalor - East,584,528,477,10195,1589,15.5861
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041530,Lalor - West,844,983,857,13933,2684,19.2636
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041531,Mernda - North,869,1025,961,12038,2855,23.7166
Victoria,209,Melbourne - North East,20904,Whittlesea - Wallan,209041532,Mernda - South,1084,1234,1171,13526,3489,25.7948
Victoria,210,Melbourne - North West,21001,Keilor,210011226,Airport West,534,513,401,8647,1448,16.7457
Victoria,210,Melbourne - North West,21001,Keilor,210011227,Essendon Airport,0,0,0,14,0,0.0000
Victoria,210,Melbourne - North West,21001,Keilor,210011228,Keilor,447,464,498,8701,1409,16.1935
Victoria,210,Melbourne - North West,21001,Keilor,210011230,Niddrie - Essendon West,430,446,467,7925,1343,16.9464
Victoria,210,Melbourne - North West,21001,Keilor,210011231,Strathmore,386,630,848,10457,1864,17.8254
Victoria,210,Melbourne - North West,21001,Keilor,210011533,Avondale Heights,668,748,687,12822,2103,16.4015
Victoria,210,Melbourne - North West,21001,Keilor,210011534,Keilor East,783,863,960,15497,2606,16.8162
Victoria,210,Melbourne - North West,21002,Macedon Ranges,210021232,Gisborne,921,1225,1202,15434,3348,21.6924
Victoria,210,Melbourne - North West,21002,Macedon Ranges,210021233,Macedon,173,265,295,3645,733,20.1097
Victoria,210,Melbourne - North West,21002,Macedon Ranges,210021234,Riddells Creek,226,271,317,4547,814,17.9019
Victoria,210,Melbourne - North West,21002,Macedon Ranges,210021235,Romsey,741,755,765,11489,2261,19.6797
Victoria,210,Melbourne - North West,21003,Moreland - North,210031236,Coburg North,500,553,491,8935,1544,17.2804
Victoria,210,Melbourne - North West,21003,Moreland - North,210031237,Fawkner,1051,1100,1000,14960,3151,21.0628
Victoria,210,Melbourne - North West,21003,Moreland - North,210031439,Gowanbrae,165,174,175,3189,514,16.1179
Victoria,210,Melbourne - North West,21003,Moreland - North,210031440,Hadfield,515,414,339,6654,1268,19.0562
Victoria,210,Melbourne - North West,21003,Moreland - North,210031535,Glenroy - East,1175,866,714,15735,2755,17.5087
Victoria,210,Melbourne - North West,21003,Moreland - North,210031536,Glenroy - West,636,484,386,9575,1506,15.7285
Victoria,210,Melbourne - North West,21003,Moreland - North,210031537,Oak Park,534,477,389,8488,1400,16.4939
Victoria,210,Melbourne - North West,21003,Moreland - North,210031538,Pascoe Vale,1196,1002,966,18434,3164,17.1639
Victoria,210,Melbourne - North West,21004,Sunbury,210041240,Sunbury,931,909,978,14810,2818,19.0277
Victoria,210,Melbourne - North West,21004,Sunbury,210041539,Diggers Rest,699,500,368,6967,1567,22.4917
Victoria,210,Melbourne - North West,21004,Sunbury,210041540,Sunbury - South,1011,1025,1063,16819,3099,18.4256
Victoria,210,Melbourne - North West,21004,Sunbury,210041541,Sunbury - West,836,745,710,11404,2291,20.0894
