fighter_name,fight_record,wins_by_knockout,wins_by_submission,first_round_finishes,striking_accuracy,sig_strikes_landed,sig_strikes_attempted,takedown_accuracy,takedowns_landed,takedowns_attempted,sig_strikes_landed_per_min,sig_strikes_absorbed_per_min,takedown_avg_per_15min,submission_avg_per_15min,sig_strike_defense,takedown_defense,knockdown_avg,average_fight_time,sig_str_pos_standing_count,sig_str_pos_standing_pct,sig_str_pos_clinch_count,sig_str_pos_clinch_pct,sig_str_pos_ground_count,sig_str_pos_ground_pct,sig_str_target_head_count,sig_str_target_head_pct,sig_str_target_body_count,sig_str_target_body_pct,sig_str_target_leg_count,sig_str_target_leg_pct,win_ko_count,win_ko_pct,win_dec_count,win_dec_pct,win_sub_count,win_sub_pct,source_url,division,Striking accuracy_pct,Striking defense_pct,Striking volume_pct,Takedown accuracy_pct,Takedown defense_pct,Takedown volume_pct,Submission threat_pct,Knockout power_pct
ABDUL-KAREEM AL-SELWADY,15-4-0,8.0,2.0,6.0,35%,107.0,309.0,31%,3.0,13.0,4.14,3.6,2.32,0.0,59%,20%,0.0,12:55,102.0,95%,5.0,5%,0.0,0%,60.0,56%,30.0,16%,53.0,28%,8.0,53%,5.0,33%,2.0,13%,https://www.ufc.com/athlete/abdul-kareem-al-selwady,Lightweight,6.2015503875969,78.90625,46.89922480620155,37.72727272727273,0.9174311926605505,77.51937984496125,24.031007751937985,20.155038759689923
AL IAQUINTA,14-7-1,7.0,1.0,,41%,774.0,1909.0,19%,8.0,43.0,4.06,4.53,0.63,0.24,61%,74%,0.55,12:42,715.0,92%,31.0,4%,28.0,4%,521.0,67%,145.0,19%,108.0,14%,7.0,50%,6.0,43%,1.0,7%,https://www.ufc.com/athlete/al-iaquinta,Lightweight,17.441860465116278,85.546875,44.18604651162791,22.727272727272727,62.84403669724771,38.759689922480625,58.139534883720934,76.74418604651163
ALEX REYES,13-5-0,9.0,4.0,11.0,47%,89.0,191.0,29%,,7.0,4.46,6.92,1.5,0.0,48%,,0.0,06:39,67.0,75%,21.0,24%,1.0,1%,44.0,44%,30.0,30%,69.0,26%,9.0,69%,0.0,0%,4.0,31%,https://www.ufc.com/athlete/alex-reyes,Lightweight,42.248062015503876,26.953125,58.139534883720934,31.818181818181817,,62.7906976744186,24.031007751937985,20.155038759689923
ALEXANDER HERNANDEZ,18-8-0,8.0,2.0,8.0,41%,739.0,1806.0,36%,4.0,36.0,4.31,4.5,1.14,0.09,59%,73%,0.52,10:05,620.0,84%,61.0,8%,58.0,8%,398.0,54%,236.0,32%,105.0,14%,8.0,44%,8.0,44%,2.0,11%,https://www.ufc.com/athlete/alexander-hernandez,Lightweight,17.441860465116278,78.90625,53.100775193798455,51.81818181818182,60.550458715596335,55.03875968992248,50.3875968992248,73.64341085271317
ANSHUL JUBLI,7-2-0,2.0,1.0,2.0,46%,238.0,516.0,18%,2.0,11.0,6.42,5.72,0.81,0.4,50%,64%,0.4,09:16,189.0,79%,17.0,7%,32.0,13%,160.0,67%,61.0,26%,29.0,7%,2.0,29%,4.0,57%,1.0,14%,https://www.ufc.com/athlete/anshul-jubli,Lightweight,37.2093023255814,33.203125,90.69767441860465,21.363636363636363,43.11926605504588,44.18604651162791,66.66666666666666,61.240310077519375
ANTHONY ROMERO,1-0-0,,,,53%,88.0,167.0,22%,,9.0,5.87,4.0,2.0,0.0,66%,100%,0.0,15:00,86.0,98%,1.0,1%,1.0,1%,58.0,58%,30.0,13%,30.0,30%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/anthony-romero,Lightweight,75.96899224806202,93.359375,85.65891472868216,25.90909090909091,95.41284403669725,72.86821705426357,24.031007751937985,20.155038759689923
ARMAN TSARUKYAN,22-3-0,9.0,5.0,8.0,49%,525.0,1073.0,37%,3.0,81.0,3.79,1.84,3.25,0.0,54%,75%,0.32,12:36,331.0,63%,40.0,8%,154.0,29%,343.0,65%,121.0,23%,61.0,12%,9.0,41%,8.0,36%,5.0,23%,https://www.ufc.com/athlete/arman-tsarukyan,Lightweight,51.93798449612403,53.90625,39.53488372093023,55.00000000000001,65.59633027522935,86.04651162790698,24.031007751937985,58.139534883720934
ASIKEERBAI JINENSIBIEKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.ufc.com/athlete/asikeerbai-jinensibieke,Lightweight,,,,,,,,
AUSTIN TWEEDY,8-2-0,,,,67%,2.0,3.0,,,,4.29,6.43,0.0,0.0,,,0.0,00:28,2.0,100%,0.0,0%,0.0,0%,0.0,0%,100.0,0%,100.0,100%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/austin-tweedy,Lightweight,97.28682170542635,,51.93798449612403,,,14.34108527131783,24.031007751937985,20.155038759689923
BENEIL DARIUSH,23-6-1,5.0,8.0,8.0,49%,830.0,1687.0,38%,9.0,81.0,3.78,2.61,2.12,0.82,58%,82%,0.48,09:10,556.0,67%,127.0,15%,147.0,18%,503.0,61%,190.0,23%,137.0,17%,5.0,22%,10.0,43%,8.0,35%,https://www.ufc.com/athlete/beneil-dariush,Lightweight,51.93798449612403,73.828125,38.759689922480625,58.63636363636363,78.89908256880734,75.1937984496124,80.62015503875969,68.6046511627907
KING GREEN,32-17-1,11.0,9.0,11.0,53%,1971.0,3723.0,40%,6.0,63.0,6.4,3.72,1.22,0.29,62%,74%,0.29,10:51,1600.0,81%,209.0,11%,162.0,8%,1169.0,59%,489.0,25%,313.0,16%,11.0,34%,12.0,38%,9.0,28%,https://www.ufc.com/athlete/bobby-green,Lightweight,75.96899224806202,88.671875,89.92248062015504,66.36363636363637,62.84403669724771,56.58914728682171,61.240310077519375,55.03875968992248
BOLAJI OKI,10-3-0,5.0,1.0,4.0,44%,294.0,664.0,60%,1.0,5.0,6.59,5.15,1.01,0.0,61%,67%,0.67,08:56,277.0,94%,8.0,3%,9.0,3%,215.0,73%,59.0,20%,50.0,7%,5.0,50%,4.0,40%,1.0,10%,https://www.ufc.com/athlete/bolaji-oki,Lightweight,27.51937984496124,85.546875,93.4108527131783,92.72727272727272,47.706422018348626,51.93798449612403,24.031007751937985,86.04651162790698
BRAD RIDDELL,10-4-0,5.0,,,54%,360.0,671.0,36%,1.0,25.0,4.71,3.53,1.77,0.0,54%,63%,0.2,10:55,297.0,83%,16.0,4%,47.0,13%,233.0,65%,80.0,22%,50.0,13%,5.0,50%,5.0,50%,0.0,0%,https://www.ufc.com/athlete/brad-riddell,Lightweight,79.84496124031007,53.90625,63.565891472868216,51.81818181818182,39.44954128440367,68.21705426356588,24.031007751937985,47.674418604651166
CARL DEATON,17-7-0,3.0,9.0,9.0,32%,38.0,120.0,0%,,2.0,1.53,1.85,0.0,0.0,61%,50%,0.0,12:28,37.0,97%,1.0,3%,0.0,0%,79.0,79%,21.0,21%,18.0,0%,3.0,18%,5.0,29%,9.0,53%,https://www.ufc.com/athlete/carl-deaton,Lightweight,2.3255813953488373,85.546875,7.751937984496124,8.181818181818182,20.642201834862387,14.34108527131783,24.031007751937985,20.155038759689923
CHARLES OLIVEIRA,35-11-0,10.0,21.0,,55%,893.0,1616.0,39%,26.0,99.0,3.41,3.26,2.23,2.63,49%,56%,0.46,07:30,526.0,59%,170.0,19%,197.0,22%,524.0,59%,236.0,26%,133.0,15%,10.0,29%,4.0,11%,21.0,60%,https://www.ufc.com/athlete/charles-oliveira,Lightweight,83.33333333333334,30.46875,30.23255813953488,62.727272727272734,30.73394495412844,75.96899224806202,98.44961240310077,66.27906976744185
CHARLIE CAMPBELL,9-3-0,6.0,,3.0,51%,128.0,251.0,36%,,11.0,5.23,4.17,2.45,0.0,56%,63%,0.61,06:07,103.0,80%,22.0,17%,3.0,2%,62.0,48%,34.0,27%,67.0,25%,6.0,67%,3.0,33%,0.0,0%,https://www.ufc.com/athlete/charlie-campbell,Lightweight,67.44186046511628,64.84375,70.54263565891473,51.81818181818182,39.44954128440367,80.62015503875969,24.031007751937985,80.23255813953489
CHASE HOOPER,16-4-1,4.0,8.0,6.0,50%,572.0,1146.0,33%,1.0,63.0,4.51,2.98,2.49,2.13,40%,55%,0.12,09:45,316.0,55%,72.0,13%,184.0,32%,410.0,72%,108.0,19%,54.0,9%,4.0,25%,4.0,25%,8.0,50%,https://www.ufc.com/athlete/chase-hooper,Lightweight,60.07751937984496,7.421875,58.91472868217055,43.18181818181818,28.899082568807337,81.3953488372093,96.12403100775194,43.02325581395349
CHRIS PADILLA,16-6-0,8.0,5.0,10.0,52%,119.0,229.0,30%,3.0,10.0,4.13,3.68,1.56,0.52,58%,100%,0.0,09:36,106.0,89%,12.0,10%,1.0,1%,62.0,52%,42.0,13%,50.0,35%,8.0,50%,3.0,19%,5.0,31%,https://www.ufc.com/athlete/chris-padilla,Lightweight,71.70542635658916,73.828125,45.348837209302324,35.0,95.41284403669725,65.11627906976744,73.64341085271317,20.155038759689923
CHRISTIAN LOHSEN,0-0-0,,,,49%,79.0,160.0,0%,,10.0,5.27,6.93,0.0,2.0,44%,,0.0,15:00,72.0,91%,3.0,4%,4.0,5%,85.0,85%,10.0,10%,5.0,5%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/christian-lohsen,Lightweight,51.93798449612403,14.0625,72.48062015503875,8.181818181818182,,14.34108527131783,94.18604651162791,20.155038759689923
CLAUDIO PUELLES,13-5-0,2.0,7.0,3.0,47%,161.0,345.0,34%,,68.0,1.54,2.62,3.29,1.0,48%,60%,0.0,11:39,90.0,56%,10.0,6%,61.0,38%,100.0,62%,52.0,32%,15.0,6%,2.0,15%,4.0,31%,7.0,54%,https://www.ufc.com/athlete/claudio-puelles,Lightweight,42.248062015503876,26.953125,8.527131782945736,48.63636363636364,34.403669724770644,87.20930232558139,82.55813953488372,20.155038759689923
CONOR MCGREGOR,22-6-0,19.0,1.0,,50%,599.0,1204.0,56%,,9.0,5.32,4.66,0.67,0.13,54%,67%,1.73,08:02,461.0,77%,61.0,10%,77.0,13%,419.0,70%,102.0,17%,86.0,13%,19.0,86%,2.0,9%,1.0,5%,https://www.ufc.com/athlete/conor-mcgregor,Lightweight,60.07751937984496,53.90625,74.4186046511628,89.54545454545455,47.706422018348626,41.08527131782946,52.32558139534884,97.67441860465115
DAN HOOKER,24-12-0,11.0,7.0,12.0,49%,1131.0,2325.0,34%,3.0,32.0,5.03,4.72,0.73,0.33,51%,78%,0.6,10:13,951.0,84%,97.0,9%,83.0,7%,707.0,63%,224.0,18%,224.0,20%,11.0,46%,6.0,25%,7.0,29%,https://www.ufc.com/athlete/dan-hooker,Lightweight,51.93798449612403,37.109375,67.44186046511628,48.63636363636364,72.93577981651376,42.63565891472868,63.565891472868216,79.06976744186046
DANIEL ZELLHUBER,15-3-0,7.0,3.0,5.0,39%,574.0,1467.0,25%,,4.0,5.83,5.91,0.15,0.15,56%,95%,0.3,14:04,521.0,91%,25.0,4%,28.0,5%,364.0,63%,152.0,26%,58.0,10%,7.0,47%,5.0,33%,3.0,20%,https://www.ufc.com/athlete/daniel-zellhuber,Lightweight,10.465116279069768,64.84375,84.49612403100775,28.18181818181818,89.90825688073394,29.457364341085274,55.03875968992248,56.201550387596896
DAVID TEYMUR,8-2-0,4.0,,,43%,299.0,692.0,33%,4.0,12.0,4.69,3.53,0.94,0.0,55%,78%,0.71,10:38,270.0,90%,21.0,7%,8.0,3%,134.0,45%,104.0,20%,104.0,35%,4.0,50%,4.0,50%,0.0,0%,https://www.ufc.com/athlete/david-teymur,Lightweight,24.031007751937985,58.59375,62.01550387596899,43.18181818181818,72.93577981651376,47.286821705426355,24.031007751937985,87.59689922480621
DIEGO FERREIRA,19-7-0,5.0,7.0,4.0,40%,776.0,1951.0,30%,1.0,30.0,4.7,3.46,0.82,0.55,56%,58%,0.27,09:43,602.0,78%,50.0,6%,124.0,16%,548.0,71%,169.0,22%,59.0,8%,5.0,26%,7.0,37%,7.0,37%,https://www.ufc.com/athlete/diego-ferreira,Lightweight,13.178294573643413,64.84375,62.7906976744186,35.0,33.02752293577982,44.96124031007752,74.4186046511628,53.875968992248055
DRAKKAR KLOSE,16-3-1,6.0,,3.0,55%,642.0,1166.0,27%,8.0,56.0,4.25,3.65,1.49,0.0,49%,69%,0.2,11:37,380.0,59%,210.0,33%,52.0,8%,340.0,53%,180.0,28%,122.0,19%,6.0,38%,10.0,63%,0.0,0%,https://www.ufc.com/athlete/drakkar-klose,Lightweight,83.33333333333334,30.46875,50.3875968992248,30.0,51.8348623853211,61.240310077519375,24.031007751937985,47.674418604651166
DREW DOBER,27-15-0,15.0,5.0,10.0,40%,889.0,2207.0,17%,7.0,52.0,4.36,4.33,0.66,0.07,51%,56%,0.66,07:51,692.0,78%,105.0,12%,92.0,10%,573.0,64%,200.0,22%,116.0,13%,15.0,56%,7.0,26%,5.0,19%,https://www.ufc.com/athlete/drew-dober,Lightweight,13.178294573643413,37.109375,55.03875968992248,19.545454545454547,30.73394495412844,40.310077519379846,48.837209302325576,84.49612403100775
DUSTIN POIRIER,30-10-0,16.0,7.0,13.0,50%,1907.0,3804.0,36%,24.0,78.0,5.24,4.57,1.15,1.24,52%,64%,0.62,10:43,1453.0,76%,285.0,15%,169.0,9%,1530.0,80%,191.0,10%,191.0,10%,16.0,53%,7.0,23%,7.0,23%,https://www.ufc.com/athlete/dustin-poirier,Lightweight,60.07751937984496,42.1875,71.31782945736434,51.81818181818182,43.11926605504588,55.81395348837209,86.82170542635659,81.78294573643412
DYLAN SALVADOR,0-1-0,,,,38%,12.0,32.0,,,,4.34,11.57,0.0,0.0,47%,,0.0,02:46,12.0,100%,0.0,0%,0.0,0%,25.0,25%,75.0,0%,75.0,75%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/dylan-salvador,Lightweight,8.914728682170542,23.046875,54.263565891472865,,,14.34108527131783,24.031007751937985,20.155038759689923
EDSON BARBOZA,24-13-0,14.0,,8.0,45%,1576.0,3531.0,50%,7.0,22.0,4.14,4.6,0.43,0.08,56%,73%,0.63,12:17,1437.0,91%,79.0,5%,60.0,4%,690.0,44%,496.0,31%,390.0,25%,14.0,61%,8.0,35%,1.0,4%,https://www.ufc.com/athlete/edson-barboza,Lightweight,31.3953488372093,64.84375,46.89922480620155,80.45454545454545,60.550458715596335,34.49612403100775,49.6124031007752,82.94573643410853
ELVES BRENER,16-6-0,3.0,11.0,9.0,48%,361.0,760.0,17%,,30.0,4.76,5.86,0.99,0.0,51%,76%,0.4,12:39,333.0,92%,11.0,3%,17.0,5%,207.0,57%,85.0,19%,85.0,24%,3.0,19%,2.0,13%,11.0,69%,https://www.ufc.com/athlete/elves-brener,Lightweight,46.51162790697674,37.109375,64.34108527131784,19.545454545454547,68.80733944954129,49.6124031007752,24.031007751937985,61.240310077519375
ESTEBAN RIBOVICS,15-2-0,7.0,5.0,7.0,43%,624.0,1439.0,67%,,3.0,8.09,6.3,0.39,0.19,55%,70%,0.58,11:01,580.0,93%,14.0,2%,30.0,5%,469.0,75%,101.0,16%,54.0,9%,7.0,47%,3.0,20%,5.0,33%,https://www.ufc.com/athlete/esteban-ribovics,Lightweight,24.031007751937985,58.59375,97.67441860465115,97.27272727272728,53.669724770642205,33.33333333333333,56.58914728682171,78.29457364341084
EVAN ELDER,10-2-0,4.0,2.0,4.0,51%,353.0,693.0,15%,,13.0,5.66,4.94,0.48,0.48,57%,40%,0.48,12:29,326.0,92%,14.0,4%,13.0,4%,162.0,46%,134.0,38%,57.0,16%,4.0,40%,4.0,40%,2.0,20%,https://www.ufc.com/athlete/evan-elder,Lightweight,67.44186046511628,70.3125,80.62015503875969,18.181818181818183,9.174311926605505,35.65891472868217,70.54263565891473,68.6046511627907
FARÈS ZIAM,17-4-0,6.0,4.0,5.0,52%,342.0,661.0,41%,,32.0,2.85,1.62,1.62,0.25,65%,70%,0.12,13:21,241.0,70%,42.0,12%,59.0,17%,223.0,65%,67.0,20%,52.0,15%,6.0,35%,7.0,41%,4.0,24%,https://www.ufc.com/athlete/fares-ziam,Lightweight,71.70542635658916,91.796875,17.829457364341085,70.0,53.669724770642205,66.66666666666666,59.30232558139535,43.02325581395349
GABE GREEN,12-5-0,4.0,7.0,5.0,45%,353.0,782.0,50%,2.0,6.0,5.6,6.19,0.71,0.48,47%,50%,0.48,10:30,318.0,90%,11.0,3%,24.0,7%,160.0,45%,108.0,31%,85.0,24%,4.0,33%,1.0,8%,7.0,58%,https://www.ufc.com/athlete/gabriel-green,Lightweight,31.3953488372093,23.046875,78.68217054263566,80.45454545454545,20.642201834862387,41.86046511627907,70.54263565891473,68.6046511627907
GARRETT GROSS,11-8-0,,,,46%,89.0,194.0,0%,,2.0,2.39,1.67,0.0,0.0,46%,52%,0.4,12:24,42.0,47%,10.0,11%,37.0,42%,60.0,60%,21.0,21%,19.0,19%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/garrett-gross,Lightweight,37.2093023255814,19.53125,12.015503875968992,8.181818181818182,25.688073394495415,14.34108527131783,24.031007751937985,61.240310077519375
GAUGE YOUNG,10-3-0,6.0,1.0,5.0,52%,257.0,496.0,30%,,10.0,5.71,5.82,1.0,0.0,48%,72%,0.0,15:00,241.0,94%,15.0,6%,1.0,0%,136.0,53%,74.0,29%,67.0,18%,6.0,67%,2.0,22%,1.0,11%,https://www.ufc.com/athlete/gauge-young,Lightweight,71.70542635658916,26.953125,81.78294573643412,35.0,58.71559633027523,50.775193798449614,24.031007751937985,20.155038759689923
GEORGE HARDWICK,0-1-0,,,,39%,54.0,139.0,,,,3.6,4.6,0.0,0.0,71%,83%,0.0,15:00,52.0,96%,2.0,4%,0.0,0%,72.0,72%,20.0,20%,7.0,7%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/george-hardwick,Lightweight,10.465116279069768,96.875,35.65891472868217,,80.73394495412845,14.34108527131783,24.031007751937985,20.155038759689923
GRANT DAWSON,23-2-1,5.0,13.0,7.0,53%,509.0,966.0,41%,,101.0,3.2,2.11,3.87,1.13,45%,57%,0.09,11:21,236.0,46%,46.0,9%,227.0,45%,359.0,71%,88.0,17%,62.0,12%,5.0,22%,5.0,22%,13.0,57%,https://www.ufc.com/athlete/grant-dawson,Lightweight,75.96899224806202,16.40625,25.1937984496124,70.0,32.11009174311927,90.69767441860465,84.49612403100775,40.310077519379846
GREGOR GILLESPIE,14-1-0,8.0,5.0,,53%,221.0,418.0,48%,17.0,56.0,3.74,2.3,6.86,0.76,58%,100%,0.51,07:23,68.0,31%,19.0,9%,134.0,61%,186.0,84%,20.0,9%,53.0,7%,8.0,53%,2.0,13%,5.0,33%,https://www.ufc.com/athlete/gregor-gillespie,Lightweight,75.96899224806202,73.828125,37.98449612403101,77.27272727272727,95.41284403669725,97.67441860465115,78.29457364341084,72.86821705426357
HARRY HARDWICK,13-4-1,3.0,4.0,,35%,8.0,23.0,,,,2.39,7.16,0.0,0.0,40%,,0.0,03:21,8.0,100%,0.0,0%,0.0,0%,75.0,75%,25.0,0%,25.0,25%,3.0,23%,6.0,46%,4.0,31%,https://www.ufc.com/athlete/harry-hardwick,Lightweight,6.2015503875969,7.421875,12.015503875968992,,,14.34108527131783,24.031007751937985,20.155038759689923
