fighter_name,fight_record,wins_by_knockout,wins_by_submission,first_round_finishes,striking_accuracy,sig_strikes_landed,sig_strikes_attempted,takedown_accuracy,takedowns_landed,takedowns_attempted,sig_strikes_landed_per_min,sig_strikes_absorbed_per_min,takedown_avg_per_15min,submission_avg_per_15min,sig_strike_defense,takedown_defense,knockdown_avg,average_fight_time,sig_str_pos_standing_count,sig_str_pos_standing_pct,sig_str_pos_clinch_count,sig_str_pos_clinch_pct,sig_str_pos_ground_count,sig_str_pos_ground_pct,sig_str_target_head_count,sig_str_target_head_pct,sig_str_target_body_count,sig_str_target_body_pct,sig_str_target_leg_count,sig_str_target_leg_pct,win_ko_count,win_ko_pct,win_dec_count,win_dec_pct,win_sub_count,win_sub_pct,source_url,division,Striking accuracy_pct,Striking defense_pct,Striking volume_pct,Takedown accuracy_pct,Takedown defense_pct,Takedown volume_pct,Submission threat_pct,Knockout power_pct
IGNACIO BAHAMONDES,17-6-0,11.0,2.0,9.0,46%,682.0,1484.0,0%,,8.0,6.55,4.33,0.0,0.43,56%,75%,0.72,10:25,614.0,90%,40.0,6%,28.0,4%,383.0,56%,150.0,22%,150.0,22%,11.0,65%,4.0,24%,2.0,12%,https://www.ufc.com/athlete/ignacio-bahamondes,Lightweight,37.2093023255814,64.84375,91.47286821705426,8.181818181818182,65.59633027522935,14.34108527131783,67.44186046511628,88.37209302325581
ILIA TOPURIA,17-0-0,7.0,8.0,11.0,48%,405.0,840.0,61%,5.0,18.0,4.81,3.83,1.96,1.07,64%,94%,1.25,09:22,319.0,79%,12.0,3%,74.0,18%,288.0,71%,69.0,17%,48.0,12%,7.0,41%,2.0,12%,8.0,47%,https://www.ufc.com/athlete/ilia-topuria,Lightweight,46.51162790697674,90.625,65.89147286821705,93.63636363636364,88.9908256880734,70.93023255813954,83.72093023255815,96.12403100775194
ISMAEL BONFIM,20-5-0,9.0,4.0,6.0,55%,270.0,489.0,33%,1.0,9.0,5.73,3.1,0.96,0.0,71%,77%,0.64,09:25,240.0,89%,24.0,9%,6.0,2%,182.0,67%,55.0,20%,45.0,12%,9.0,45%,7.0,35%,4.0,20%,https://www.ufc.com/athlete/ismael-bonfim,Lightweight,83.33333333333334,96.875,82.94573643410853,43.18181818181818,70.64220183486239,48.44961240310077,24.031007751937985,83.72093023255815
ISSA ISAKOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.ufc.com/athlete/issa-isakov,Lightweight,,,,,,,,
JAE HYUN PARK,1-2-0,,,,67%,68.0,101.0,86%,,7.0,1.75,1.36,2.31,0.39,45%,22%,0.0,12:59,27.0,40%,12.0,18%,29.0,43%,79.0,79%,10.0,10%,10.0,10%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/jae-hyun-park,Lightweight,97.28682170542635,16.40625,9.30232558139535,100.0,1.834862385321101,76.74418604651163,65.89147286821705,20.155038759689923
JAI HERBERT,13-6-1,9.0,1.0,4.0,41%,322.0,792.0,21%,,14.0,3.07,3.26,0.43,0.0,53%,67%,0.57,11:40,261.0,81%,48.0,15%,13.0,4%,164.0,51%,100.0,31%,69.0,18%,9.0,69%,3.0,23%,1.0,8%,https://www.ufc.com/athlete/jai-herbert,Lightweight,17.441860465116278,48.4375,23.25581395348837,24.09090909090909,47.706422018348626,34.49612403100775,24.031007751937985,77.51937984496125
JAMIE MULLARKEY,18-8-0,10.0,3.0,7.0,47%,499.0,1068.0,30%,3.0,64.0,4.2,4.34,2.4,0.13,55%,79%,0.25,09:54,429.0,86%,45.0,9%,25.0,5%,258.0,52%,132.0,22%,132.0,26%,10.0,56%,5.0,28%,3.0,17%,https://www.ufc.com/athlete/jamie-mullarkey,Lightweight,42.248062015503876,58.59375,49.6124031007752,35.0,75.22935779816514,79.84496124031007,52.32558139534884,51.162790697674424
JARED GORDON,21-8-0,8.0,2.0,4.0,54%,1043.0,1938.0,33%,6.0,67.0,5.64,4.14,1.78,0.0,56%,60%,0.16,10:53,730.0,70%,127.0,12%,186.0,18%,774.0,74%,171.0,16%,98.0,9%,8.0,38%,11.0,52%,2.0,10%,https://www.ufc.com/athlete/jared-gordon,Lightweight,79.84496124031007,64.84375,79.84496124031007,43.18181818181818,34.403669724770644,68.9922480620155,24.031007751937985,44.57364341085272
JEREMY STEPHENS,28-20-0,19.0,2.0,,41%,1276.0,3125.0,38%,27.0,78.0,3.15,3.14,1.11,0.37,59%,62%,0.67,11:33,938.0,74%,125.0,10%,213.0,17%,749.0,59%,305.0,17%,305.0,24%,19.0,68%,7.0,25%,2.0,7%,https://www.ufc.com/athlete/jeremy-stephens,Lightweight,17.441860465116278,78.90625,24.031007751937985,58.63636363636363,36.23853211009174,54.263565891472865,65.11627906976744,86.04651162790698
JIM MILLER,38-19-0,7.0,21.0,16.0,42%,1313.0,3120.0,45%,36.0,100.0,2.92,3.44,1.5,1.7,57%,49%,0.2,09:46,936.0,71%,194.0,15%,183.0,14%,770.0,59%,280.0,20%,280.0,21%,7.0,18%,10.0,26%,21.0,55%,https://www.ufc.com/athlete/jim-miller,Lightweight,20.930232558139537,70.3125,21.705426356589147,75.9090909090909,15.59633027522936,62.7906976744186,90.69767441860465,47.674418604651166
JJ OKANOVICH,0-0-0,,,,56%,104.0,186.0,,,,6.93,5.27,0.0,0.0,51%,100%,0.0,15:00,86.0,83%,2.0,2%,16.0,15%,95.0,91%,8.0,8%,1.0,1%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/jj-okanovich,Lightweight,86.04651162790698,37.109375,94.57364341085271,,95.41284403669725,14.34108527131783,24.031007751937985,20.155038759689923
JOAQUIM SILVA,14-6-0,7.0,3.0,8.0,43%,449.0,1042.0,50%,,6.0,3.43,4.17,0.34,0.8,54%,71%,0.46,10:55,342.0,76%,73.0,16%,34.0,8%,263.0,59%,129.0,29%,57.0,13%,7.0,50%,4.0,29%,3.0,21%,https://www.ufc.com/athlete/joaquim-silva,Lightweight,24.031007751937985,53.90625,31.007751937984494,80.45454545454545,56.42201834862385,31.782945736434108,79.84496124031007,66.27906976744185
JOE LAUZON,28-16-0,9.0,17.0,,40%,605.0,1525.0,45%,33.0,75.0,2.84,5.39,2.39,2.04,55%,55%,0.21,07:53,326.0,54%,99.0,16%,180.0,30%,537.0,89%,56.0,9%,32.0,2%,9.0,32%,2.0,7%,17.0,61%,https://www.ufc.com/athlete/joe-lauzon,Lightweight,13.178294573643413,58.59375,17.05426356589147,75.9090909090909,28.899082568807337,78.68217054263566,95.34883720930233,49.6124031007752
JOHN MAKDESSI,18-9-0,9.0,,5.0,50%,1340.0,2690.0,0%,,4.0,5.52,4.15,0.0,0.0,68%,86%,0.37,12:08,1249.0,93%,64.0,5%,27.0,2%,678.0,51%,337.0,24%,337.0,25%,9.0,50%,9.0,50%,0.0,0%,https://www.ufc.com/athlete/john-makdessi,Lightweight,60.07751937984496,95.3125,76.74418604651163,8.181818181818182,85.3211009174312,14.34108527131783,24.031007751937985,59.68992248062015
JORDAN LEAVITT,12-3-0,2.0,7.0,6.0,61%,141.0,230.0,31%,4.0,36.0,2.49,1.79,2.92,1.33,57%,30%,0.27,06:17,115.0,82%,16.0,11%,10.0,7%,36.0,23%,73.0,26%,73.0,52%,2.0,17%,3.0,25%,7.0,58%,https://www.ufc.com/athlete/jordan-leavitt,Lightweight,94.57364341085271,70.3125,14.728682170542637,37.72727272727273,3.669724770642202,82.94573643410853,87.59689922480621,53.875968992248055
JOSEPH LOWRY,7-2-0,,,,35%,71.0,203.0,0%,,2.0,3.97,4.25,0.0,0.0,63%,,0.0,08:56,67.0,94%,4.0,6%,0.0,0%,59.0,59%,31.0,31%,10.0,10%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/joseph-lowry,Lightweight,6.2015503875969,89.84375,42.63565891472868,8.181818181818182,,14.34108527131783,24.031007751937985,20.155038759689923
JOSH WICK,0-1-0,,,,60%,3.0,5.0,,,,0.65,6.52,0.0,0.0,41%,80%,0.0,04:36,3.0,100%,0.0,0%,0.0,0%,33.0,0%,67.0,33%,67.0,67%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/josh-wick,Lightweight,93.02325581395348,10.15625,3.875968992248062,,76.14678899082568,14.34108527131783,24.031007751937985,20.155038759689923
JUSTIN GAETHJE,27-5-0,20.0,,9.0,59%,1036.0,1762.0,14%,,7.0,6.59,7.18,0.1,0.0,52%,68%,0.67,11:14,890.0,86%,127.0,12%,19.0,2%,642.0,62%,278.0,11%,278.0,27%,20.0,74%,6.0,22%,1.0,4%,https://www.ufc.com/athlete/justin-gaethje,Lightweight,91.47286821705426,42.1875,93.4108527131783,16.818181818181817,50.45871559633027,28.68217054263566,24.031007751937985,86.04651162790698
KAMUELA KIRK,12-6-0,5.0,6.0,9.0,50%,161.0,319.0,26%,,19.0,3.22,5.87,1.5,1.2,40%,47%,0.0,12:31,126.0,78%,18.0,11%,17.0,11%,101.0,63%,34.0,21%,42.0,16%,5.0,42%,1.0,8%,6.0,50%,https://www.ufc.com/athlete/kamuela-kirk,Lightweight,60.07751937984496,7.421875,26.356589147286826,29.09090909090909,14.678899082568808,62.7906976744186,86.04651162790698,20.155038759689923
RONGZHU,27-6-0,15.0,6.0,12.0,51%,667.0,1301.0,63%,10.0,16.0,6.02,5.44,1.35,0.14,53%,84%,0.54,12:19,577.0,87%,30.0,4%,60.0,9%,492.0,74%,103.0,15%,72.0,11%,15.0,56%,6.0,22%,6.0,22%,https://www.ufc.com/athlete/karlos-olberg-1,Lightweight,67.44186046511628,48.4375,87.59689922480621,94.54545454545455,83.4862385321101,58.91472868217055,53.48837209302325,75.1937984496124
KAUÊ FERNANDES,11-2-0,6.0,2.0,7.0,50%,4.0,8.0,,,,0.41,5.7,0.0,0.0,29%,,0.0,04:50,3.0,75%,0.0,0%,1.0,25%,50.0,50%,25.0,25%,55.0,25%,6.0,55%,3.0,27%,2.0,18%,https://www.ufc.com/athlete/kaue-fernandes,Lightweight,60.07751937984496,1.171875,1.937984496124031,,,14.34108527131783,24.031007751937985,20.155038759689923
KAZUMA MARUYAMA,0-1-0,,,,41%,12.0,29.0,33%,,3.0,3.83,2.23,4.79,0.0,53%,100%,0.0,03:08,7.0,58%,2.0,17%,3.0,25%,33.0,33%,33.0,33%,33.0,33%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/kazuma-maruyama,Lightweight,17.441860465116278,48.4375,40.310077519379846,43.18181818181818,95.41284403669725,95.34883720930233,24.031007751937985,20.155038759689923
KEVIN SYLER,10-1-0,,,,69%,168.0,242.0,40%,,5.0,5.6,4.03,1.0,2.0,48%,78%,0.0,15:00,136.0,81%,4.0,2%,28.0,17%,142.0,85%,23.0,14%,3.0,2%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/kevin-syler,Lightweight,98.44961240310077,26.953125,78.68217054263566,66.36363636363637,72.93577981651376,50.775193798449614,94.18604651162791,20.155038759689923
KODY STEELE,7-1-0,4.0,1.0,1.0,33%,107.0,327.0,14%,1.0,7.0,4.44,7.17,0.62,0.0,52%,100%,0.62,12:04,104.0,97%,2.0,2%,1.0,1%,79.0,74%,24.0,22%,57.0,4%,4.0,57%,2.0,29%,1.0,14%,https://www.ufc.com/athlete/kody-steele,Lightweight,3.875968992248062,42.1875,57.36434108527132,16.818181818181817,95.41284403669725,37.98449612403101,24.031007751937985,81.78294573643412
CHRIS GRUETZEMACHER,15-5-0,7.0,3.0,,57%,451.0,790.0,50%,,2.0,6.18,4.96,0.21,0.0,53%,66%,0.0,09:45,309.0,69%,113.0,25%,29.0,6%,233.0,52%,129.0,29%,89.0,20%,7.0,47%,5.0,33%,3.0,20%,https://www.ufc.com/athlete/kurisu-kuretsutsuemaka,Lightweight,88.37209302325581,48.4375,88.37209302325581,80.45454545454545,44.95412844036697,30.23255813953488,24.031007751937985,20.155038759689923
KURT HOLOBAUGH,22-10-0,8.0,10.0,11.0,45%,531.0,1181.0,33%,2.0,15.0,4.58,4.24,0.65,0.78,50%,38%,0.26,10:32,407.0,77%,98.0,18%,26.0,5%,329.0,62%,130.0,24%,72.0,14%,8.0,36%,4.0,18%,10.0,45%,https://www.ufc.com/athlete/kurt-holobaugh,Lightweight,31.3953488372093,33.203125,60.46511627906976,43.18181818181818,7.339449541284404,39.53488372093023,79.06976744186046,52.32558139534884
KYLE NELSON,16-6-1,6.0,4.0,8.0,46%,349.0,764.0,21%,2.0,34.0,3.51,4.72,1.06,0.6,52%,73%,0.0,09:56,299.0,86%,47.0,13%,3.0,1%,190.0,54%,94.0,27%,65.0,19%,6.0,38%,6.0,38%,4.0,25%,https://www.ufc.com/athlete/kyle-nelson,Lightweight,37.2093023255814,42.1875,32.17054263565892,24.09090909090909,60.550458715596335,52.71317829457365,75.96899224806202,20.155038759689923
KYLE PREPOLEC,18-9-0,10.0,4.0,7.0,36%,108.0,302.0,0%,,4.0,2.87,5.19,0.0,0.0,49%,40%,0.0,12:32,103.0,95%,5.0,5%,0.0,0%,61.0,56%,32.0,30%,56.0,14%,10.0,56%,4.0,22%,4.0,22%,https://www.ufc.com/athlete/kyle-prepolec,Lightweight,7.751937984496124,30.46875,18.6046511627907,8.181818181818182,9.174311926605505,14.34108527131783,24.031007751937985,20.155038759689923
LANDO VANNATA,12-7-2,4.0,5.0,9.0,45%,684.0,1510.0,38%,6.0,29.0,4.52,4.76,1.09,0.3,55%,69%,0.5,11:39,597.0,87%,53.0,8%,34.0,5%,342.0,50%,174.0,25%,168.0,25%,4.0,33%,3.0,25%,5.0,42%,https://www.ufc.com/athlete/lando-vannata,Lightweight,31.3953488372093,58.59375,59.68992248062015,58.63636363636363,51.8348623853211,53.48837209302325,62.4031007751938,72.09302325581395
LOIK RADZHABOV,18-6-1,8.0,5.0,7.0,44%,140.0,315.0,58%,11.0,26.0,2.89,3.76,4.65,0.0,46%,43%,0.31,12:06,97.0,69%,4.0,3%,39.0,28%,120.0,86%,17.0,12%,44.0,2%,8.0,44%,5.0,28%,5.0,28%,https://www.ufc.com/athlete/loik-radzhabov,Lightweight,27.51937984496124,19.53125,20.155038759689923,91.36363636363637,12.844036697247708,94.57364341085271,24.031007751937985,57.36434108527132
CHRIS DUNCAN,14-2-0,7.0,3.0,5.0,44%,307.0,692.0,42%,5.0,33.0,4.64,4.53,3.17,0.45,52%,50%,0.45,08:17,272.0,89%,16.0,5%,19.0,6%,181.0,59%,75.0,24%,51.0,17%,7.0,50%,4.0,29%,3.0,21%,https://www.ufc.com/athlete/lyudovit-klayn-4,Lightweight,27.51937984496124,42.1875,61.240310077519375,72.27272727272728,20.642201834862387,84.49612403100775,68.6046511627907,65.11627906976744
MIKE DAVIS,12-3-0,8.0,2.0,4.0,,,,,,,,,,,,,,00:00,0.0,0,0.0,0,0.0,0,0.0,0%,0.0,0%,67.0,0%,8.0,67%,2.0,17%,2.0,17%,https://www.ufc.com/athlete/maiku-teihisu,Lightweight,,,,,,,,
MAIRON SANTOS,17-1-0,8.0,,4.0,46%,129.0,279.0,0%,,1.0,3.53,2.38,0.0,0.0,66%,50%,0.41,12:10,119.0,92%,7.0,5%,3.0,2%,66.0,51%,33.0,26%,47.0,23%,8.0,47%,9.0,53%,0.0,0%,https://www.ufc.com/athlete/mairon-santos-alves,Lightweight,37.2093023255814,93.359375,33.72093023255814,8.181818181818182,20.642201834862387,14.34108527131783,24.031007751937985,63.17829457364341
MALIK LEWIS,0-2-0,,,,45%,94.0,208.0,40%,,15.0,4.16,5.66,3.98,0.0,40%,50%,0.0,11:19,55.0,59%,35.0,37%,4.0,4%,65.0,65%,31.0,31%,4.0,4%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/malik-lewis,Lightweight,31.3953488372093,7.421875,48.06201550387597,66.36363636363637,20.642201834862387,91.47286821705426,24.031007751937985,20.155038759689923
MANDEL NALLO,1-0-0,,,,63%,30.0,48.0,,,,8.61,2.58,0.0,0.0,73%,100%,4.31,03:29,26.0,87%,0.0,0%,4.0,13%,60.0,60%,40.0,0%,40.0,40%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/mandel-nallo,Lightweight,95.73643410852713,98.4375,99.2248062015504,,95.41284403669725,14.34108527131783,24.031007751937985,99.2248062015504
MANOEL SOUSA,1-0-0,,,,58%,42.0,72.0,0%,,1.0,3.23,1.31,0.0,2.31,55%,63%,0.0,13:00,25.0,60%,4.0,10%,13.0,31%,69.0,69%,24.0,24%,7.0,7%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/manoel-sousa,Lightweight,90.31007751937985,58.59375,27.131782945736433,8.181818181818182,39.44954128440367,14.34108527131783,97.67441860465115,20.155038759689923
MARC DIAKIESE,17-7-0,6.0,1.0,6.0,40%,463.0,1146.0,44%,9.0,91.0,2.54,2.64,3.29,0.0,53%,67%,0.16,12:08,385.0,83%,46.0,10%,32.0,7%,212.0,46%,134.0,29%,117.0,25%,6.0,38%,9.0,56%,1.0,6%,https://www.ufc.com/athlete/marc-diakiese,Lightweight,13.178294573643413,48.4375,15.503875968992247,74.0909090909091,47.706422018348626,87.20930232558139,24.031007751937985,44.57364341085272
BENOÎT SAINT DENIS,15-3-0,4.0,11.0,7.0,55%,383.0,693.0,38%,2.0,58.0,5.05,4.19,4.35,1.58,43%,71%,0.79,07:35,224.0,58%,75.0,20%,84.0,22%,217.0,57%,114.0,30%,52.0,14%,4.0,27%,0.0,0%,11.0,73%,https://www.ufc.com/athlete/mariya-agapova-0,Lightweight,83.33333333333334,12.109375,68.21705426356588,58.63636363636363,56.42201834862385,93.7984496124031,88.37209302325581,91.47286821705426
MARK CHOINSKI,8-1-0,,5.0,5.0,51%,58.0,114.0,18%,2.0,11.0,3.87,7.33,2.0,0.0,33%,,0.0,15:00,54.0,93%,2.0,3%,2.0,3%,83.0,83%,12.0,12%,5.0,5%,0.0,0%,3.0,38%,5.0,63%,https://www.ufc.com/athlete/mark-choinski,Lightweight,67.44186046511628,3.125,41.86046511627907,21.363636363636363,,72.86821705426357,24.031007751937985,20.155038759689923
MARQUEL MEDEROS,11-1-0,6.0,,3.0,57%,238.0,419.0,0%,,6.0,4.84,2.99,0.0,0.0,58%,84%,0.61,12:17,203.0,85%,21.0,9%,14.0,6%,126.0,53%,68.0,18%,68.0,29%,6.0,55%,5.0,45%,0.0,0%,https://www.ufc.com/athlete/marquel-mederos,Lightweight,88.37209302325581,73.828125,66.66666666666666,8.181818181818182,83.4862385321101,14.34108527131783,24.031007751937985,80.23255813953489
MASON JONES,17-2-0,8.0,3.0,5.0,42%,431.0,1027.0,55%,11.0,38.0,5.71,4.47,4.17,0.2,51%,81%,0.2,12:35,302.0,70%,58.0,13%,71.0,16%,298.0,69%,95.0,22%,47.0,9%,8.0,47%,6.0,35%,3.0,18%,https://www.ufc.com/athlete/mason-jones,Lightweight,20.930232558139537,37.109375,81.78294573643412,87.27272727272727,77.52293577981652,93.02325581395348,57.36434108527132,47.674418604651166
MATEUSZ GAMROT,25-3-0,8.0,5.0,3.0,52%,462.0,890.0,37%,12.0,133.0,3.35,3.04,5.33,0.11,59%,91%,0.11,12:32,353.0,76%,32.0,7%,77.0,17%,351.0,76%,63.0,14%,48.0,10%,8.0,32%,12.0,48%,5.0,20%,https://www.ufc.com/athlete/mateusz-gamrot,Lightweight,71.70542635658916,78.90625,28.68217054263566,55.00000000000001,88.07339449541286,96.89922480620154,51.162790697674424,41.47286821705426
MATEUSZ RĘBECKI,20-3-0,9.0,7.0,10.0,47%,390.0,834.0,65%,3.0,26.0,5.29,4.53,3.46,0.61,56%,50%,0.81,10:31,324.0,83%,19.0,5%,47.0,12%,258.0,66%,67.0,17%,65.0,17%,9.0,45%,4.0,20%,7.0,35%,https://www.ufc.com/athlete/mateusz-rebecki,Lightweight,42.248062015503876,64.84375,73.64341085271317,95.45454545454545,20.642201834862387,89.14728682170544,76.74418604651163,93.02325581395348
MATHEUS CAMILO,9-3-0,4.0,2.0,,48%,13.0,27.0,67%,2.0,3.0,1.49,1.38,3.44,1.72,56%,,0.0,08:43,12.0,92%,0.0,0%,1.0,8%,46.0,46%,31.0,31%,44.0,23%,4.0,44%,3.0,33%,2.0,22%,https://www.ufc.com/athlete/matheus-camilo,Lightweight,46.51162790697674,64.84375,6.976744186046512,97.27272727272728,,88.37209302325581,91.47286821705426,20.155038759689923
MATT FREVOLA,11-5-1,4.0,3.0,6.0,41%,317.0,774.0,39%,,38.0,3.37,3.69,2.39,0.96,57%,36%,1.12,07:50,207.0,65%,38.0,12%,72.0,23%,214.0,68%,63.0,20%,40.0,13%,4.0,36%,4.0,36%,3.0,27%,https://www.ufc.com/athlete/matt-frevola,Lightweight,17.441860465116278,70.3125,29.457364341085274,62.727272727272734,6.422018348623854,78.68217054263566,81.3953488372093,94.57364341085271
