fighter_name,fight_record,wins_by_knockout,wins_by_submission,first_round_finishes,striking_accuracy,sig_strikes_landed,sig_strikes_attempted,takedown_accuracy,takedowns_landed,takedowns_attempted,sig_strikes_landed_per_min,sig_strikes_absorbed_per_min,takedown_avg_per_15min,submission_avg_per_15min,sig_strike_defense,takedown_defense,knockdown_avg,average_fight_time,sig_str_pos_standing_count,sig_str_pos_standing_pct,sig_str_pos_clinch_count,sig_str_pos_clinch_pct,sig_str_pos_ground_count,sig_str_pos_ground_pct,sig_str_target_head_count,sig_str_target_head_pct,sig_str_target_body_count,sig_str_target_body_pct,sig_str_target_leg_count,sig_str_target_leg_pct,win_ko_count,win_ko_pct,win_dec_count,win_dec_pct,win_sub_count,win_sub_pct,source_url,division,Striking accuracy_pct,Striking defense_pct,Striking volume_pct,Takedown accuracy_pct,Takedown defense_pct,Takedown volume_pct,Submission threat_pct,Knockout power_pct
MAURICIO RUFFY,12-2-0,11.0,,8.0,57%,171.0,299.0,0%,,1.0,3.84,4.16,0.0,0.0,61%,84%,1.01,08:54,140.0,82%,4.0,2%,27.0,16%,129.0,75%,30.0,7%,92.0,18%,11.0,92%,1.0,8%,0.0,0%,https://www.ufc.com/athlete/mauricio-ruffy,Lightweight,88.37209302325581,85.546875,41.08527131782946,8.181818181818182,83.4862385321101,14.34108527131783,24.031007751937985,93.7984496124031
MAX HOLLOWAY,27-8-0,12.0,2.0,,48%,3655.0,7602.0,53%,4.0,15.0,7.2,4.74,0.24,0.3,59%,83%,0.35,16:23,3222.0,88%,245.0,7%,188.0,5%,2363.0,65%,893.0,24%,399.0,11%,12.0,44%,13.0,48%,2.0,7%,https://www.ufc.com/athlete/max-holloway,Lightweight,46.51162790697674,78.90625,95.34883720930233,85.45454545454545,80.73394495412845,31.007751937984494,62.4031007751938,58.91472868217055
MAX MUSTAKI,6-3-0,,,,50%,41.0,82.0,,,,8.2,13.0,0.0,0.0,46%,,0.0,05:00,38.0,93%,0.0,0%,3.0,7%,85.0,85%,10.0,10%,5.0,5%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/max-mustaki,Lightweight,60.07751937984496,19.53125,98.44961240310077,,,14.34108527131783,24.031007751937985,20.155038759689923
MICHAEL CHANDLER,23-10-0,11.0,7.0,13.0,50%,434.0,871.0,41%,1.0,34.0,4.04,4.52,1.96,0.56,43%,62%,0.42,09:37,288.0,66%,21.0,5%,125.0,29%,305.0,70%,83.0,19%,48.0,11%,11.0,48%,5.0,22%,7.0,30%,https://www.ufc.com/athlete/michael-chandler,Lightweight,60.07751937984496,12.109375,43.41085271317829,70.0,36.23853211009174,70.93023255813954,75.1937984496124,64.34108527131784
MICHAEL JOHNSON,25-19-0,10.0,2.0,8.0,40%,1541.0,3885.0,39%,8.0,36.0,4.28,3.79,0.58,0.04,59%,81%,0.54,11:37,1378.0,89%,101.0,7%,62.0,4%,811.0,53%,496.0,32%,234.0,15%,10.0,40%,13.0,52%,2.0,8%,https://www.ufc.com/athlete/michael-johnson,Lightweight,13.178294573643413,78.90625,51.162790697674424,62.727272727272734,77.52293577981652,36.434108527131784,48.06201550387597,75.1937984496124
MITCH RAMIREZ,8-3-0,5.0,2.0,6.0,44%,90.0,203.0,33%,,3.0,3.51,3.98,0.59,0.0,37%,25%,0.0,08:32,81.0,90%,9.0,10%,0.0,0%,44.0,44%,38.0,18%,63.0,38%,5.0,63%,1.0,13%,2.0,25%,https://www.ufc.com/athlete/mitch-ramirez,Lightweight,27.51937984496124,4.6875,32.17054263565892,43.18181818181818,2.7522935779816518,37.2093023255814,24.031007751937985,20.155038759689923
MYKTYBEK OROLBAI,14-2-1,6.0,2.0,7.0,50%,4.0,8.0,,,,0.41,5.7,0.0,0.0,29%,,0.0,04:50,3.0,75%,0.0,0%,1.0,25%,50.0,50%,25.0,25%,55.0,25%,6.0,55%,3.0,27%,2.0,18%,https://www.ufc.com/athlete/myktybek-orolbai,Lightweight,60.07751937984496,1.171875,1.937984496124031,,,14.34108527131783,24.031007751937985,20.155038759689923
NAIR NELIKYAN,0-0-0,,,,,,,,,,,,,,,,,00:00,0.0,0,0.0,0,0.0,0,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/nair-nelikyan,Lightweight,,,,,,,,
NARIMAN ABBASSOV,0-1-0,,,,20%,45.0,225.0,0%,,2.0,3.0,5.67,0.0,0.0,46%,67%,0.0,15:00,45.0,100%,0.0,0%,0.0,0%,58.0,58%,24.0,18%,24.0,24%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/nariman-abbassov,Lightweight,0.7751937984496124,19.53125,22.48062015503876,8.181818181818182,47.706422018348626,14.34108527131783,24.031007751937985,20.155038759689923
NATAN LEVY,8-2-0,,3.0,2.0,52%,232.0,442.0,58%,3.0,36.0,3.7,3.19,5.03,0.48,59%,41%,0.0,12:32,205.0,88%,10.0,4%,17.0,7%,127.0,55%,70.0,30%,35.0,15%,0.0,0%,5.0,63%,3.0,38%,https://www.ufc.com/athlete/natan-levy,Lightweight,71.70542635658916,78.90625,36.82170542635659,91.36363636363637,11.009174311926607,96.12403100775194,70.54263565891473,20.155038759689923
NAZIM SADYKHOV,11-1-1,8.0,2.0,4.0,50%,322.0,639.0,56%,1.0,9.0,5.55,5.89,1.29,0.26,50%,75%,0.78,09:40,222.0,69%,60.0,19%,40.0,12%,223.0,69%,72.0,22%,73.0,8%,8.0,73%,1.0,9%,2.0,18%,https://www.ufc.com/athlete/nazim-sadykhov,Lightweight,60.07751937984496,33.203125,77.51937984496125,89.54545454545455,65.59633027522935,57.36434108527132,60.46511627906976,90.69767441860465
NICK NEWELL,14-1-0,,,,46%,53.0,114.0,,,,3.53,4.07,0.0,0.0,36%,33%,0.0,15:00,52.0,98%,1.0,2%,0.0,0%,70.0,70%,17.0,13%,17.0,17%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/nick-newell,Lightweight,37.2093023255814,3.90625,33.72093023255814,,4.587155963302752,14.34108527131783,24.031007751937985,20.155038759689923
NIKOLAS MOTTA,15-6-0,10.0,,8.0,38%,273.0,712.0,,,,4.13,5.28,0.0,0.0,52%,83%,1.13,08:16,228.0,84%,14.0,5%,31.0,11%,216.0,79%,35.0,13%,67.0,8%,10.0,67%,5.0,33%,0.0,0%,https://www.ufc.com/athlete/nikolas-motta,Lightweight,8.914728682170542,42.1875,45.348837209302324,,80.73394495412845,14.34108527131783,24.031007751937985,95.34883720930233
NURULLO ALIEV,10-0-0,2.0,,1.0,46%,84.0,184.0,55%,3.0,11.0,2.43,1.07,2.6,0.0,59%,,0.0,11:32,28.0,33%,1.0,1%,55.0,65%,87.0,87%,11.0,11%,20.0,2%,2.0,20%,8.0,80%,0.0,0%,https://www.ufc.com/athlete/nurullo-aliev,Lightweight,37.2093023255814,78.90625,13.178294573643413,87.27272727272727,,82.17054263565892,24.031007751937985,20.155038759689923
OTTMAN AZAITAR,13-3-0,10.0,2.0,10.0,45%,83.0,186.0,,,,4.43,4.11,0.0,0.0,52%,100%,0.8,03:45,58.0,70%,17.0,20%,8.0,10%,65.0,65%,29.0,29%,77.0,6%,10.0,77%,1.0,8%,2.0,15%,https://www.ufc.com/athlete/ottman-azaitar,Lightweight,31.3953488372093,42.1875,56.58914728682171,,95.41284403669725,14.34108527131783,24.031007751937985,92.24806201550388
PADDY PIMBLETT,23-3-0,7.0,10.0,,54%,324.0,602.0,29%,,14.0,5.19,3.14,0.96,1.68,42%,50%,0.48,08:56,223.0,69%,21.0,6%,80.0,25%,213.0,66%,72.0,12%,72.0,22%,7.0,30%,6.0,26%,10.0,43%,https://www.ufc.com/athlete/paddy-pimblett,Lightweight,79.84496124031007,10.9375,68.9922480620155,31.818181818181817,20.642201834862387,48.44961240310077,89.53488372093024,68.6046511627907
PATRIK WHITE,0-1-0,,,,49%,56.0,114.0,,,,9.77,6.28,0.0,0.0,61%,50%,0.0,05:44,46.0,82%,9.0,16%,1.0,2%,70.0,70%,29.0,29%,2.0,2%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/patrik-uayt,Lightweight,51.93798449612403,85.546875,100.0,,20.642201834862387,14.34108527131783,24.031007751937985,20.155038759689923
QUILLAN SALKILLD,9-1-0,3.0,3.0,4.0,60%,166.0,277.0,38%,,45.0,5.48,3.46,8.41,0.49,45%,100%,0.49,10:06,126.0,76%,25.0,15%,15.0,9%,93.0,56%,55.0,33%,33.0,11%,3.0,33%,3.0,33%,3.0,33%,https://www.ufc.com/athlete/quillan-salkilld,Lightweight,93.02325581395348,16.40625,75.96899224806202,58.63636363636363,95.41284403669725,98.44961240310077,72.09302325581395,70.93023255813954
RAFA GARCIA,18-4-0,2.0,9.0,6.0,46%,578.0,1270.0,44%,12.0,63.0,4.31,4.54,3.13,0.45,61%,76%,0.11,13:24,485.0,84%,59.0,10%,34.0,6%,451.0,78%,79.0,14%,48.0,8%,2.0,11%,7.0,39%,9.0,50%,https://www.ufc.com/athlete/rafa-garcia,Lightweight,37.2093023255814,85.546875,53.100775193798455,74.0909090909091,68.80733944954129,83.72093023255815,68.6046511627907,41.47286821705426
RAFAEL FIZIEV,13-4-0,8.0,1.0,6.0,52%,645.0,1229.0,73%,,11.0,4.77,4.77,0.89,0.0,51%,90%,0.22,12:17,562.0,87%,69.0,11%,14.0,2%,283.0,44%,259.0,40%,103.0,16%,8.0,62%,4.0,31%,1.0,8%,https://www.ufc.com/athlete/rafael-fiziev,Lightweight,71.70542635658916,37.109375,65.11627906976744,99.0909090909091,87.1559633027523,45.73643410852713,24.031007751937985,50.3875968992248
RENATO MOICANO,20-7-1,2.0,10.0,4.0,49%,750.0,1531.0,42%,6.0,48.0,4.17,3.57,1.67,0.5,60%,63%,0.17,09:28,616.0,82%,24.0,3%,110.0,15%,547.0,73%,132.0,9%,132.0,18%,2.0,10%,8.0,40%,10.0,50%,https://www.ufc.com/athlete/renato-moicano,Lightweight,51.93798449612403,82.8125,48.837209302325576,72.27272727272728,39.44954128440367,67.44186046511628,72.86821705426357,45.73643410852713
RODRIGO LIDIO,0-1-0,,,,50%,3.0,6.0,,,,0.97,0.0,0.0,0.0,100%,50%,0.0,03:05,2.0,67%,1.0,33%,0.0,0%,100.0,100%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/rodrigo-lidio,Lightweight,60.07751937984496,99.609375,5.426356589147287,,20.642201834862387,14.34108527131783,24.031007751937985,20.155038759689923
ROLANDO BEDOYA,14-5-0,4.0,3.0,2.0,48%,374.0,782.0,0%,,7.0,6.23,5.5,0.0,0.25,53%,75%,0.0,15:00,341.0,91%,33.0,9%,0.0,0%,200.0,53%,114.0,16%,114.0,30%,4.0,29%,7.0,50%,3.0,21%,https://www.ufc.com/athlete/rolando-bedoya,Lightweight,46.51162790697674,48.4375,89.14728682170544,8.181818181818182,65.59633027522935,14.34108527131783,59.30232558139535,20.155038759689923
LUDOVIT KLEIN,23-5-1,9.0,8.0,10.0,53%,494.0,935.0,52%,4.0,27.0,3.57,3.34,1.52,0.0,53%,76%,0.54,12:34,387.0,78%,61.0,12%,46.0,9%,271.0,55%,162.0,33%,61.0,12%,9.0,39%,6.0,26%,8.0,35%,https://www.ufc.com/athlete/rutohito-kurain,Lightweight,75.96899224806202,48.4375,34.883720930232556,84.0909090909091,68.80733944954129,64.34108527131784,24.031007751937985,75.1937984496124
SAMUEL SANCHES,1-0-0,,,,75%,12.0,16.0,,,,5.95,0.0,0.0,0.0,100%,100%,7.44,02:01,8.0,67%,4.0,33%,0.0,0%,67.0,67%,25.0,25%,8.0,8%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/samuel-sanches,Lightweight,99.2248062015504,99.609375,86.82170542635659,,95.41284403669725,14.34108527131783,24.031007751937985,100.0
SANGWOOK KIM,3-1-0,,,,58%,191.0,330.0,29%,,17.0,5.35,5.49,2.1,1.68,46%,71%,0.0,08:56,142.0,74%,30.0,16%,19.0,10%,135.0,71%,30.0,14%,30.0,16%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/sangwook-kim,Lightweight,90.31007751937985,19.53125,75.1937984496124,31.818181818181817,56.42201834862385,74.4186046511628,89.53488372093024,20.155038759689923
SEONGCHAN HONG,0-1-0,,,,56%,15.0,27.0,0%,,5.0,6.57,8.76,0.0,0.0,47%,,0.0,02:17,13.0,87%,2.0,13%,0.0,0%,80.0,80%,13.0,7%,13.0,13%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/seongchan-hong,Lightweight,86.04651162790698,23.046875,92.24806201550388,8.181818181818182,,14.34108527131783,24.031007751937985,20.155038759689923
SHAHEEN SANTANA,0-1-0,,,,43%,9.0,21.0,0%,,1.0,0.82,1.65,0.0,2.75,40%,,0.0,10:55,8.0,89%,1.0,11%,0.0,0%,56.0,44%,56.0,56%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/shaheen-santana,Lightweight,24.031007751937985,7.421875,4.651162790697675,8.181818181818182,,14.34108527131783,99.2248062015504,20.155038759689923
SHERRARD BLACKLEDGE,1-1-0,,,,50%,111.0,223.0,33%,,24.0,3.7,3.13,4.0,0.0,55%,43%,0.0,15:00,65.0,59%,39.0,35%,7.0,6%,68.0,61%,36.0,32%,7.0,6%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/sherrard-blackledge,Lightweight,60.07751937984496,58.59375,36.82170542635659,43.18181818181818,12.844036697247708,92.24806201550388,24.031007751937985,20.155038759689923
SHIN HARAGUCHI,3-2-0,,,,63%,130.0,205.0,52%,,102.0,2.02,1.84,12.32,0.0,44%,,0.0,12:54,36.0,28%,25.0,19%,69.0,53%,106.0,82%,14.0,8%,14.0,11%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/shin-haraguchi,Lightweight,95.73643410852713,14.0625,10.077519379844961,84.0909090909091,,100.0,24.031007751937985,20.155038759689923
SODIQ YUSUFF,13-5-0,6.0,,5.0,49%,650.0,1326.0,23%,,13.0,5.27,4.29,0.36,0.36,54%,63%,0.49,11:13,528.0,81%,73.0,11%,49.0,8%,384.0,59%,161.0,16%,161.0,25%,6.0,46%,6.0,46%,1.0,8%,https://www.ufc.com/athlete/sodiq-yusuff,Lightweight,51.93798449612403,53.90625,72.48062015503875,27.27272727272727,39.44954128440367,32.55813953488372,64.34108527131784,70.93023255813954
DAMIR HADŽOVIĆ,14-8-0,7.0,3.0,4.0,48%,329.0,688.0,55%,,11.0,3.34,3.74,0.91,0.15,59%,35%,0.3,09:52,258.0,78%,35.0,11%,36.0,11%,249.0,76%,49.0,15%,50.0,9%,7.0,50%,4.0,29%,3.0,21%,https://www.ufc.com/athlete/tamia-hasohitsuku,Lightweight,46.51162790697674,78.90625,27.906976744186046,87.27272727272727,5.5045871559633035,46.51162790697674,55.03875968992248,56.201550387596896
TERRANCE MCKINNEY,17-7-0,8.0,9.0,16.0,56%,193.0,343.0,40%,,20.0,5.78,2.58,3.59,2.25,47%,78%,1.35,02:47,79.0,41%,25.0,13%,89.0,46%,165.0,85%,28.0,15%,47.0,0%,8.0,47%,0.0,0%,9.0,53%,https://www.ufc.com/athlete/terrance-mckinney,Lightweight,86.04651162790698,23.046875,83.72093023255815,66.36363636363637,72.93577981651376,89.92248062015504,96.89922480620154,96.89922480620154
THIAGO MOISÉS,19-9-0,4.0,7.0,4.0,42%,424.0,1008.0,36%,,42.0,2.48,4.08,1.31,1.14,53%,53%,0.26,10:42,302.0,71%,26.0,6%,96.0,23%,268.0,63%,97.0,14%,97.0,23%,4.0,21%,8.0,42%,7.0,37%,https://www.ufc.com/athlete/thiago-moises,Lightweight,20.930232558139537,48.4375,13.953488372093023,51.81818181818182,27.06422018348624,58.139534883720934,85.27131782945736,52.32558139534884
THOMAS GANTT,1-0-0,,,,100%,3.0,3.0,40%,,5.0,1.08,0.36,10.78,5.39,67%,,0.0,02:47,1.0,33%,1.0,33%,1.0,33%,100.0,100%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/thomas-gantt,Lightweight,100.0,94.53125,6.2015503875969,66.36363636363637,,99.2248062015504,100.0,20.155038759689923
THOMAS PAULL,0-1-0,,,,33%,11.0,33.0,,,,7.33,8.67,0.0,0.0,65%,,0.0,01:30,11.0,100%,0.0,0%,0.0,0%,73.0,73%,27.0,0%,27.0,27%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/thomas-paull,Lightweight,3.875968992248062,91.796875,96.12403100775194,,,14.34108527131783,24.031007751937985,20.155038759689923
TOFIQ MUSAYEV,22-6-0,18.0,2.0,14.0,33%,2.0,6.0,,,,0.44,0.44,0.0,0.0,71%,40%,0.0,04:35,2.0,100%,0.0,0%,0.0,0%,100.0,0%,100.0,100%,82.0,0%,18.0,82%,2.0,9%,2.0,9%,https://www.ufc.com/athlete/tofiq-musayev,Lightweight,3.875968992248062,96.875,3.10077519379845,,9.174311926605505,14.34108527131783,24.031007751937985,20.155038759689923
TOM NOLAN,10-1-0,5.0,1.0,5.0,46%,237.0,520.0,22%,,9.0,5.87,4.73,0.74,1.86,48%,71%,0.74,06:44,193.0,81%,35.0,15%,9.0,4%,122.0,51%,75.0,32%,50.0,17%,5.0,50%,4.0,40%,1.0,10%,https://www.ufc.com/athlete/tom-nolan,Lightweight,37.2093023255814,26.953125,85.65891472868216,25.90909090909091,56.42201834862385,43.41085271317829,92.63565891472868,89.53488372093024
MANUEL TORRES,16-3-0,8.0,7.0,15.0,60%,118.0,196.0,67%,,3.0,7.87,4.2,2.0,1.0,53%,89%,4.0,02:30,79.0,67%,15.0,13%,24.0,20%,79.0,67%,29.0,25%,50.0,8%,8.0,50%,1.0,6%,7.0,44%,https://www.ufc.com/athlete/trevin-dzhayls-5,Lightweight,93.02325581395348,48.4375,96.89922480620154,97.27272727272728,86.23853211009175,72.86821705426357,82.55813953488372,98.44961240310077
KOLTON ENGLUND,0-1-0,,,,25%,5.0,20.0,0%,,1.0,2.31,11.54,0.0,0.0,40%,,0.0,02:10,5.0,100%,0.0,0%,0.0,0%,60.0,60%,20.0,20%,20.0,20%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/trevin-dzhayls-7,Lightweight,1.550387596899225,7.421875,10.852713178294573,8.181818181818182,,14.34108527131783,24.031007751937985,20.155038759689923
TREVOR PEEK,9-3-0,8.0,,6.0,54%,319.0,591.0,50%,,14.0,4.39,3.88,1.45,0.0,44%,53%,0.41,12:06,229.0,72%,56.0,18%,34.0,11%,191.0,60%,81.0,25%,89.0,15%,8.0,89%,1.0,11%,0.0,0%,https://www.ufc.com/athlete/trevor-peek,Lightweight,79.84496124031007,14.0625,55.81395348837209,80.45454545454545,27.06422018348624,60.46511627906976,24.031007751937985,63.17829457364341
TREY OGDEN,18-7-0,,11.0,6.0,50%,330.0,658.0,33%,1.0,40.0,3.2,3.49,1.89,0.73,56%,100%,0.0,14:44,302.0,92%,18.0,5%,10.0,3%,165.0,50%,103.0,19%,103.0,31%,0.0,0%,7.0,39%,11.0,61%,https://www.ufc.com/athlete/trey-ogden,Lightweight,60.07751937984496,64.84375,25.1937984496124,43.18181818181818,95.41284403669725,69.76744186046511,77.51937984496125,20.155038759689923
VAGNER ROCHA,11-4-0,,,,43%,85.0,200.0,33%,3.0,9.0,2.64,4.5,1.4,1.86,48%,50%,0.0,09:27,74.0,87%,1.0,1%,10.0,12%,66.0,66%,24.0,11%,24.0,24%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/vagner-rocha,Lightweight,24.031007751937985,26.953125,16.27906976744186,43.18181818181818,20.642201834862387,59.68992248062015,92.63565891472868,20.155038759689923
VIACHESLAV BORSHCHEV,8-6-1,6.0,,3.0,54%,526.0,971.0,0%,,1.0,5.22,4.73,0.0,0.15,57%,43%,0.74,10:05,480.0,91%,26.0,5%,20.0,4%,271.0,52%,130.0,25%,125.0,24%,6.0,75%,2.0,25%,0.0,0%,https://www.ufc.com/athlete/viacheslav-borshchev,Lightweight,79.84496124031007,70.3125,69.76744186046511,8.181818181818182,12.844036697247708,14.34108527131783,55.03875968992248,89.53488372093024
VINICIUS CENCI,0-1-0,,,,48%,27.0,56.0,50%,,2.0,2.9,2.69,1.61,0.0,62%,,0.0,09:18,22.0,81%,5.0,19%,0.0,0%,48.0,48%,44.0,44%,7.0,7%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/vinicius-cenci,Lightweight,46.51162790697674,88.671875,20.930232558139537,80.45454545454545,,65.89147286821705,24.031007751937985,20.155038759689923
WENDRI PATILIMA,0-1-0,,,,50%,2.0,4.0,,,,0.31,7.64,0.0,0.0,32%,,0.0,06:25,1.0,50%,0.0,0%,1.0,50%,100.0,100%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,0.0,0%,https://www.ufc.com/athlete/wendri-patilima,Lightweight,60.07751937984496,2.34375,0.7751937984496124,,,14.34108527131783,24.031007751937985,20.155038759689923
YANAL ASHMOUZ,8-2-0,4.0,2.0,,51%,133.0,262.0,38%,1.0,26.0,2.88,4.78,3.24,0.0,50%,64%,0.0,11:34,77.0,58%,33.0,25%,23.0,17%,86.0,65%,24.0,18%,50.0,17%,4.0,50%,2.0,25%,2.0,25%,https://www.ufc.com/athlete/yanal-ashmouz,Lightweight,67.44186046511628,33.203125,19.379844961240313,58.63636363636363,43.11926605504588,85.27131782945736,24.031007751937985,20.155038759689923
